KIC,ns,dnu,numax,G,phi,tau,epsilon,alpha,A,IMass,Metallicity
11135910,"[6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0]",3.646754692069738,29.508530039464695,1.9078677923516711,1.365866700010368,16.625560028765715,0.048005175284035285,0.03316967221196738,-0.02051018222257001,1.1,-0.58
9333501,"[6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0]",3.442147851772186,26.668911002977083,2.475000953895394,1.6766018491847776,19.219350710260265,0.0701707749489289,0.028684078552917793,0.060727276185649666,1.08,-0.63
9143834,"[4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0]",2.3925997019957728,15.644480629775991,6.584843092941644,0.8903560458899241,18.123029214861262,0.25436865768106187,0.16550195415882807,0.05475996964846929,1.09,-0.59
10678016,"[5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0]",3.874754382618527,29.56690510808795,7.816375583947744,-4.126637306396465,22.988779724724875,0.30625756807220417,0.12941690373274364,0.2402384494929175,1.04,-0.59
9414068,"[4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0]",1.7100084231818713,10.500111612884494,4.722281939889321,-3.093433702670633,18.33514240136848,0.2232174908028271,0.20493436252672878,0.0501577772244918,1.01,-0.65
6431941,"[5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0]",2.7695158547262078,20.592118524822368,1.8488767091669638,0.9238225530369691,19.012478306727708,0.027810356791972822,0.022382154249938564,0.016793794903359704,1.05,-0.53
5860093,"[6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0]",5.542667710942358,50.03783561584843,2.153635734925519,2.296595915215137,16.49182310051003,0.11176877767822414,0.015235281661943267,0.03526031654410591,1.06,-0.54
10849541,"[5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0]",2.9710683540210607,22.397663013705124,3.081105754992145,0.4665903430718586,24.319930717674193,0.2827497569076722,0.19266256105478943,0.5759455363679288,1.15,-0.27
11074543,"[7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0]",6.010419544782834,57.71002523518981,1.977875855383779,1.5478731338574765,16.814834880935305,0.10824185873638091,0.017024242143178846,0.029086605669387172,1.1,-0.24
11598116,"[4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0]",2.700389906477867,20.80535671711134,2.0039638212220043,0.3840331489286887,18.389327370054726,0.27763896652028663,0.05048709515375693,0.03713466636372089,1.14,-0.29
11441797,"[7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0]",5.813591818643104,57.57086354236351,2.24688322680455,2.306167235038342,17.158219026891707,0.10573023525974716,0.012902262230363582,0.10380052315724761,1.21,-0.23
11250152,"[6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0]",3.5213548673986073,29.56793380736458,3.279359591794509,1.0504631978705472,17.847585856616067,0.05753642549734878,0.021859503786211428,0.028255061585516637,1.25,-0.23
11621486,"[7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0]",3.999233616240573,36.14757740808936,1.8711444863571094,0.9275131347176486,19.193335191141966,0.06150827592569718,0.03143684079548647,0.19215537188757467,1.27,-0.37
11308784,"[7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0]",6.159402816014253,62.31365149102292,2.8660628026219523,2.746135033339771,18.327958610467963,0.12218797070091228,0.016556101358263752,0.027066890840762973,1.3,-0.26
11361765,"[8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0]",9.226721489695018,104.33496964825285,3.481141606056125,1.4867654174382532,17.671788471485733,0.15181012380009823,0.022096411442374796,-0.04324781348701598,1.25,-0.33
12120230,"[7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0]",5.276451980790897,50.50185623171403,3.3429484793240927,1.400733875246067,17.167502679686276,0.10877383149162174,0.020543174926178763,-0.012394830249024753,1.28,-0.34
9395535,"[6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0]",2.8826854500681147,22.35731932685727,2.5649376392655356,0.27692510921818336,15.337463792280394,0.053070168885748434,0.015202247051284586,0.07647909298274073,1.16,-0.31
10202184,"[9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0]",12.759220638895393,160.29202786862686,4.682500724364905,1.6402835392314827,15.419881520376233,0.20166457891893538,0.019420939754193914,0.026673712358076716,1.25,-0.32
10524715,"[7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0]",6.291066579212946,64.41219648461518,2.0780842632138197,3.1897064577183376,19.23386530394436,0.11932945596081256,0.013552040478564951,0.07459922230728488,1.29,-0.33
8284032,"[6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0]",4.257634193253553,38.57539177994116,2.1597040639777623,3.2011580051098574,19.72048857625752,0.07936130118669273,0.012949550346861119,0.11173523136175535,1.29,-0.37
9574650,"[9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0]",7.7360844330070995,96.7393586400202,4.044468823705978,5.158537732945204,1.0395133750211372,1.0472980700884176,0.0938357612881559,2.718292771726393,1.17,-0.37
10816748,"[6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0]",3.802555521278904,32.48179522467843,2.687896900992583,2.2024245544006766,18.484703557047826,0.06877096659766672,0.020397562226362066,-0.026873660963421038,1.2,-0.31
10992711,"[6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0]",4.03537000519535,35.22324363060474,2.122234748453075,2.914286634615814,17.104540177484957,0.0569761433129805,0.016258281439841406,0.1673842024813368,1.17,-0.29
8824452,"[7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0]",5.5378043380350634,51.54134556261616,2.2362419995717517,0.7881520396533886,18.2702314426657,0.11110447885694369,0.013573177708392283,0.05268086213571233,1.1,-0.36
9658793,"[6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0]",4.425501031118048,40.31175652384662,2.36233667553609,2.9141219957061866,18.368573775351646,0.07846758810200491,0.014114035088336939,0.061098390238210246,1.28,-0.25
10145279,"[6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0]",3.541918413006067,30.595396788475302,2.0663232400460867,1.4597344943339123,12.856041933089351,0.06085606344379537,0.010312675135269306,0.12715471041084825,1.29,-0.33
6191288,"[6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0]",3.115403257577123,24.835063202168342,2.914325475435421,0.997533859742129,23.043294895082692,0.03167667860767458,0.024921192439269366,-0.022534809829399868,1.3,-0.32
7346442,"[7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0]",5.190298688143015,48.4168191429404,2.2081020149766495,3.0902263840701143,22.03556964233208,0.09448241954928838,0.01447654956262559,0.059635598748473434,1.15,-0.25
7670489,"[6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0]",4.021056826411874,34.71682570640902,2.0192901041736304,1.7729331269588384,16.285698968001203,0.0672610733351392,0.014558648016945066,-0.00155124135171481,1.29,-0.33
3835996,"[7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0]",4.9732983083057,45.63543869418339,2.0358103299224224,3.526949032370856,20.34779513546515,0.08526799048038093,0.014207886531482361,0.011363065819951293,1.19,-0.29
4638317,"[5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0]",3.383837889105816,27.584067588823086,1.9877985192161227,1.777753545064426,18.920680234547646,0.04836606326729986,0.022895611410464055,0.0725536315748646,1.17,-0.34
4543229,"[5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0]",3.1306357246285135,24.80575909520346,2.009615800068708,2.3144667236725343,20.365486150209133,0.03354263561573253,0.024942462753849627,0.014416889757271095,1.17,-0.28
4937204,"[6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0]",4.398565008938047,40.1282941125817,2.2863009561608303,1.8815378064858066,17.555728708660226,0.07884253586664176,0.014300262031925212,0.010670029817578875,1.29,-0.36
4378473,"[5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0]",3.020508813767066,24.287177632540512,6.178830512820424,-3.5889474554380794,18.95727576401353,0.28451686370750473,0.09073343595322349,0.11856394730685227,1.3,-0.36
11599342,"[9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0]",10.790368936815335,131.94940709611345,4.1431926930166005,1.8189388445298758,22.153277282542934,0.18672007266655663,0.01419932609666426,-0.017571411297819257,1.4,-0.14
10670445,"[6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0]",3.741902457468433,33.30525221814953,1.5214731644377377,-0.9354036695470946,16.741006843420678,0.29230064117826066,0.05349721891743216,2.103961271787392,1.33,-0.11
10272641,"[8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0]",8.194284071672897,90.84331296731169,1.9042546101706699,2.9364384815746587,18.334483589659037,0.14321228641389622,0.010477620252505213,0.12492094147942039,1.3,-0.21
9761625,"[4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0]",1.4579161944730208,9.322039954315947,4.977514761330046,0.06268875299868226,22.51566768631532,0.18663490270765595,0.1634417978808617,0.07639379290175828,1.44,-0.2
9883123,"[8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0]",8.274031122307887,94.38625014425392,3.3273485810516723,1.697280266946412,17.9236358763006,0.14758700391694107,0.01245117849479157,-0.004267421558231883,1.45,-0.11
9080407,"[7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0]",4.703833000555048,45.530816325494435,3.1789576870186838,1.523879292584981,19.544340561533133,0.10121997300657203,0.015084579092896112,0.023790052687166382,1.39,-0.19
9820702,"[7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0]",5.973107139264145,61.59899941121,1.9262757025993866,2.57231549066199,9.658282418860447,0.11586900599605762,0.011189233126125828,0.05556462408944787,1.41,-0.17
9222389,"[6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0]",3.543269736127535,31.186834106936363,2.1350652436882793,2.114117704061691,19.511999946333187,0.05005276494625717,0.019812698129210226,0.07162784539802015,1.38,-0.16
9833073,"[6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0]",3.6028484554553564,31.123480455286185,1.9722221929188644,1.9438935103401513,19.451205184610732,0.05355726296122435,0.021111799432578467,0.08357620384029853,1.4,-0.14
6935260,"[6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0]",4.569976081337942,42.65983495553358,2.1821627655197853,2.575393887384313,17.676304371080008,0.08094317435109859,0.015549068891772851,0.05795572230843176,1.31,-0.08
7950550,"[8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0]",5.313620366866571,66.96542422971083,6.699450232426234,4.697888158862707,10.729537098989509,-0.34809769294043075,-0.02262003574031259,0.061563925277213084,1.37,-0.2
5597965,"[6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0]",5.5526148612797215,54.7937832716427,2.0860272915816522,2.338068650169223,20.17973709872307,0.11411505566195783,0.013718729890974717,0.12310791628682362,1.37,-0.14
3527032,"[6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0]",4.5261143754001365,42.30612881622271,1.9216788345895068,3.538122952810769,21.853208524632922,0.08322613250153572,0.015670628121253985,0.017226144573054988,1.48,-0.21
2018392,"[6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0]",3.7367205858469292,33.11432665500671,2.5541890855773235,1.562440885281106,16.989928145578418,0.06778933714853105,0.020739869710769257,0.03301043097540349,1.4,-0.12
3455760,"[7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0]",4.831196460571353,48.3303760216827,3.722787756410592,2.0268224417568192,17.020244386976234,0.08743162960313673,0.020956947729179796,0.011933298143294593,1.45,-0.08
11231549,"[6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0]",3.4016425126881615,29.803157787340606,2.1929546316033024,1.9792732717195471,16.050903330013096,0.046016525121815796,0.017368224006006548,0.06501223600380424,1.51,-0.03
11337883,"[10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0]",11.673288190321426,151.68095597484643,2.230953895140699,2.822347822261937,16.766466441185518,0.19605742389872538,0.007271034566404251,0.05161102533347607,1.53,-0.03
10718491,"[7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0]",5.005052496330576,48.7049561356958,2.0709092017404176,1.9759862642375832,17.430407296086152,0.10142143103616844,0.015611963152830467,0.0925422291195963,1.5,0.03
12122151,"[8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0]",4.378431261456124,49.389536504481995,4.000226660544091,-1.3634803174597545,0.9617043726315058,-0.28634424039873196,0.04406010882622715,0.01727854651428446,1.58,-0.07
11456449,"[8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0]",9.387812591441568,114.95543389339102,3.6007022509702553,2.1908279280725704,19.210684032366185,0.16717227671988433,0.00927317942048121,0.022276708857224378,1.56,0.03
9075225,"[7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0]",5.376806978174836,55.9780541710738,2.3576230546218913,1.543223096411584,13.662862698728146,0.10345358709503905,0.012997771074587012,0.03095809762382701,1.57,-0.07
10025321,"[9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0]",10.485004216260117,132.83276243936132,3.2121133723669004,2.3723469584955614,14.404198927894747,0.17773152208734966,0.009137965192778855,0.1265303747214377,1.54,0.07
10546977,"[7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0]",4.334692441630744,42.4915759595399,2.9777059301394204,1.5220151069197758,14.821772192548806,0.07499536557058274,0.01943815749152066,0.0762805636958478,1.59,-0.02
10352615,"[7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0]",5.711438863152292,61.88531550575746,2.2195108309215743,2.9871183580905964,18.90638751611142,0.11820706105732623,0.010708853072973092,0.03321268608570548,1.68,-0.03
9536330,"[6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0]",2.673146714914022,22.18557444393812,2.190855870925319,1.2503296899060072,17.79922358539519,0.03468188698019077,0.011061247753794783,0.06874410549528982,1.64,0.04
6850177,"[7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0]",4.615177649340924,44.920759179200665,2.5838813746326306,2.535728899695475,14.73857450489762,0.07963442768493495,0.01623723471417131,0.0733115295909074,1.56,0.07
6853779,"[4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0]",1.8190213239978992,13.296705997868685,2.2894765472250014,3.618160941561565,22.694087831653498,0.2200733322010608,0.04991757064786576,0.06752358879409968,1.52,0.04
5689606,"[8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0]",3.9031588524713348,48.30798977202533,7.006963162085117,0.7497473630010619,45.35760387812809,0.24727954710573577,0.10323151301928185,0.19091254762334328,1.67,0.03
3733028,"[9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0]",13.329266569578063,179.97099253188853,4.463327211254463,2.606240068510368,17.21098760255234,0.21209980826350724,0.01028649627809558,0.02036796454996215,1.64,0.03
4140726,"[6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0]",4.9510706424455755,50.45691753451414,2.280731314776395,2.815888050021401,19.36663294706379,0.09454851980179341,0.012530167780667767,0.05144441375211907,1.61,0.06
4279700,"[6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0]",3.4728282999267335,30.479799640183245,2.3297895885673405,2.7342025416251556,16.62572004665224,0.07693125997739,0.01868952906410835,0.09578316687444507,1.5,0.05
4937576,"[7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0]",3.7766325340279456,39.57463753253819,2.5571315912705326,0.5041935396128314,27.855476212365616,0.288010960241425,0.03152380822127443,0.3209386184623655,1.65,0.05
5023732,"[6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0]",3.0605639003009815,26.659850470342086,2.0624337679963585,1.3626619201074794,17.478194248279152,0.03834405260786524,0.02482305362806933,0.046759713323730245,1.63,0.05
5112744,"[7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0]",4.3826707356266565,44.11553136033946,2.6151769035544365,2.227777594632004,16.445472066976112,0.07261446161951411,0.01712134407311087,-0.0700540909414382,1.68,0.03
5112072,"[9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0]",10.080036202648882,126.69263567679467,3.542091783703693,1.7741328432895733,18.48593128149007,0.16603185657968766,0.011371851578174424,0.00867567521822681,1.66,0.04
5113041,"[6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0]",3.3785383659125494,41.796279754407564,15.093449061464591,1.5686166818597176,50.42479668072248,-1.399463813887534,0.148362722397455,0.43711973217534433,1.6,0.01
5112481,"[4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0]",0.9746405494502597,5.463933183455568,4.714817639943982,1.6050173647556312,15.596720129212706,0.1597416422028239,0.025205689493832777,0.09391520698622353,1.55,0.05
8612520,"[7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0]",4.202434322974394,42.29305608633828,2.0960515337446197,1.6557288820490164,19.761925377309378,0.07113937224443988,0.013710795863142949,0.022546556381736364,1.7,0.13
9027871,"[7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0]",4.282504497644336,42.203814040052265,2.4813646088305994,1.6767359977950815,19.021761751254466,0.09435661051426499,0.014305076254606357,0.06194712247253185,1.72,0.22
3457618,"[6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0]",3.5788786998788904,34.052832444237936,2.089736440742789,3.0740793132920303,20.353754027620347,0.051297327089174345,0.011834262285289165,0.1400910278647616,1.89,0.18
