5.113441000000000000e+06,1.165623126147499100e+01,1.475894029108717689e+02,3.195256131140675193e-01,7.040817243054554343e-03,-3.831011669615125986e-04,2.977092566301118737e+00,3.001846909751902714e+00,9.728926398146075627e+00
5.024240000000000000e+06,1.204060264011116033e+01,1.584313707400098110e+02,1.766285290336903624e-01,1.088505249596751281e-02,2.247155315016888949e-02,2.592157237811946402e+00,-1.713253769387132142e+00,1.115392702251385515e+01
5.111718000000000000e+06,1.054514574711995856e+01,1.345020960850540064e+02,2.343436579748719717e-01,6.861074675702709923e-03,1.989301164711349337e-02,2.333321309095974794e+00,2.590378199499600687e+00,9.942095438345814884e+00
5.112072000000000000e+06,1.006421873337594519e+01,1.260895896845529194e+02,1.880761103993295325e-01,9.841931322763838169e-03,5.777274980624668918e-03,3.094603078081051173e+00,1.538497460901377067e+00,9.669934013974916809e+00
5.024143000000000000e+06,9.649639639954363801e+00,1.193777719650015996e+02,2.042653375854258102e-01,1.122781782838393715e-02,1.117916300987093110e-02,3.086278814516107083e+00,1.865370728577777859e+00,1.111230943716831376e+01
5.023845000000000000e+06,8.918958908277652142e+00,1.085754748256246529e+02,1.916980091182391710e-01,1.027099704169325001e-02,1.731561027139334394e-02,3.814603965519380413e+00,1.622247644866685157e+00,7.854534998744592045e+00
5.024405000000000000e+06,8.244404596693824416e+00,9.842248492043454178e+01,1.909072057578774517e-01,5.956495817722299614e-03,1.202920904828605649e-02,2.773700033429547851e+00,-2.330033465323511077e-01,7.091771470660357402e+00
5.024312000000000000e+06,8.087215574562318210e+00,9.472251962087112531e+01,1.707543380020482560e-01,9.961925988400248747e-03,2.056642379179830782e-02,2.917219006020737471e+00,1.884311044938215218e+00,7.949611519398587234e+00
4.937770000000000000e+06,7.817803499342038442e+00,9.641661093130868210e+01,9.906345914876166225e-02,7.936029727443205325e-03,2.554388280399080835e-02,3.642634854660642851e+00,1.002276688434696972e+00,1.049622754318852280e+01
5.024414000000000000e+06,6.480562574895614603e+00,7.922215081438407935e+01,1.573991803064552983e-02,1.082523009964613155e-02,2.501517384985676995e-02,2.571103858170113110e+00,-3.073011938037895963e+00,8.969815069639857086e+00
5.024512000000000000e+06,6.618055290543800595e+00,7.161942479571678177e+01,1.953783711910097309e-01,1.191453809915734956e-02,1.814754092395041984e-02,3.805662335086333226e+00,5.865199130189976406e-01,5.999701160212273621e+00
5.112361000000000000e+06,6.136372570756000400e+00,6.843471524927419125e+01,1.428667644487057464e-01,7.706875014618525324e-03,1.910220503270834702e-02,3.035409361510895021e+00,1.155974292076517251e+00,6.767000250294352703e+00
5.024476000000000000e+06,5.731352385239073755e+00,6.353582707020479603e+01,4.293074247814597511e-02,2.390673212034987588e-02,1.586379303093655990e-02,3.227749422611116081e+00,4.243240095422007307e-01,1.003284940094362376e+01
5.024043000000000000e+06,5.580877077617057758e+00,5.493388297038913493e+01,1.184816537651505741e-01,1.371737706983534172e-02,1.429154430823597818e-02,2.709787064750711405e+00,-1.321258943919551454e+00,9.836581783225447850e+00
5.023889000000000000e+06,5.331173598950234904e+00,5.266299419320387187e+01,1.419078776804673370e-01,1.130866739916910370e-02,1.505626196813198217e-02,2.625103296755086024e+00,1.361361961761546335e-01,1.005767440031641691e+01
5.111940000000000000e+06,5.113150608974328826e+00,4.953277354353343753e+01,1.762883550795204812e-01,1.228576977200628202e-02,2.560152855963212376e-02,2.836555202323165936e+00,5.662241126228774846e+00,9.852790746490832419e+00
5.023931000000000000e+06,4.799384094826060654e+00,4.368607230734362901e+01,2.100296698255135486e-01,1.507751929204266539e-02,3.631631559065933573e-02,2.446327173085664164e+00,1.033898167834286896e+00,1.001901157543025178e+01
5.023953000000000000e+06,4.730841128312135879e+00,4.796364601600947708e+01,2.195679486896937125e-03,5.005529642411654136e-03,2.154832458200870229e-02,3.567695758292274366e+00,6.143984646227279356e+00,4.502774662629771107e+00
5.112288000000000000e+06,4.691917227136076285e+00,4.342952591502695014e+01,1.309110245906049963e-01,1.390327388990186125e-02,4.406663926445440749e-02,2.559087986959371896e+00,3.136397610335957431e+00,9.586414527981483857e+00
5.024404000000000000e+06,4.782915035297945039e+00,4.599284912096649691e+01,-1.127723314237081068e-02,1.304915993906082330e-02,2.774417304554731636e-02,3.127114178543749734e+00,3.192915387984743836e-01,1.042391269365540474e+01
5.111949000000000000e+06,4.805066105114408792e+00,4.649140483312849881e+01,-1.973594687620733312e-02,1.820548016160580124e-02,1.411839985752455853e-02,3.203957692375637656e+00,-5.912710426946318210e-01,1.013696736166401990e+01
5.024582000000000000e+06,4.736921134945374590e+00,4.461894344605688900e+01,3.195355713460512614e-02,1.208011883957304904e-02,3.458084103876309795e-02,3.119505011406478623e+00,4.355459777651554454e+00,1.024853840935021410e+01
5.024297000000000000e+06,4.551118759910792733e+00,4.516341473588053645e+01,7.265094414469409900e-02,1.626186011302991480e-02,1.466798221213435650e-02,2.867542933373046665e+00,-9.527964526796302014e-01,1.058559881925138058e+01
5.112467000000000000e+06,4.745072612009499480e+00,4.560297979650449207e+01,-1.648228648905549973e-02,1.111796289748083824e-02,3.242842684995939084e-02,3.271737985909249691e+00,-1.377125192185342795e-01,1.047128277705366450e+01
5.024967000000000000e+06,4.683667217416050299e+00,4.484102459365178817e+01,4.411813488357454321e-02,1.298352124593111535e-02,2.750877954616209181e-02,3.045146169711990147e+00,4.486883622230116053e+00,9.051977910404433558e+00
5.200152000000000000e+06,4.668927142305045130e+00,4.162521179154013140e+01,1.066987539666311435e-01,1.442118703740720258e-02,5.106017192811609928e-02,2.486457095204837930e+00,5.813689420099758642e+00,1.071083925480679078e+01
5.024327000000000000e+06,4.680890833043108046e+00,4.329451184424067378e+01,6.323289545814431145e-02,7.934028716378051585e-03,2.698975668244114542e-02,3.456849884149858720e+00,5.482106604022248142e+00,7.050879181259307238e+00
5.112387000000000000e+06,4.681887422803701959e+00,4.518115179218163746e+01,1.299547383773140075e-03,1.849774095587210579e-02,1.646909552621845033e-02,3.339621119825347595e+00,4.292753294669485742e-01,1.027497965706688632e+01
5.112938000000000000e+06,4.641244602032112532e+00,3.908772192777728094e+01,1.475832972774604179e-01,1.113253277609053266e-02,5.587635304192722224e-02,1.918766025257986119e+00,5.778706019739566102e+00,1.000016672974100551e+01
5.112491000000000000e+06,4.669774497045568573e+00,4.341393866463597107e+01,1.532633062885142448e-03,8.247551544933505105e-03,2.382676664089912813e-02,3.013697254022380090e+00,1.473802626627391588e+00,1.012925459759874158e+01
5.112373000000000000e+06,4.660797492937134301e+00,4.441596380921828313e+01,8.831249914661106759e-01,-4.363271869829343265e-03,1.636613674425803355e-02,2.159368462360249818e+00,-1.780863260573946061e-01,1.077029252673657034e+01
5.112744000000000000e+06,4.388039498733716570e+00,4.256112265994886457e+01,7.022980520003629934e-02,1.216155989869911573e-02,2.169201755343351176e-02,3.124644401219072165e+00,2.085922051717871706e-01,1.012863015455682003e+01
5.112730000000000000e+06,4.539351833718051843e+00,4.316846902119220886e+01,6.952481713311570340e-04,1.551906839658489211e-02,3.271120117726616233e-02,2.967044786339847473e+00,5.273079852338052875e-01,1.041033017195778143e+01
5.112948000000000000e+06,4.245561028707414586e+00,4.140804996306398778e+01,1.063536961231517641e-01,1.197566487363947024e-02,1.977786017003148322e-02,3.578921890904773306e+00,2.757757286077107683e-01,1.014395598015500788e+01
5.112950000000000000e+06,4.330817278004510662e+00,4.077354153557365635e+01,-6.231649072643636461e-03,1.387769302234844598e-02,4.287944336996466627e-02,3.356257490762331486e+00,3.317028524973750225e-01,1.000328152708407714e+01
5.112734000000000000e+06,4.090203093851535243e+00,3.798652673664884816e+01,1.026118786318557380e-01,1.344723314168236143e-02,5.442761068018493742e-02,2.365005156598933844e+00,2.910176849760679474e+00,1.024734558120399797e+01
5.112974000000000000e+06,4.309700586064556305e+00,3.995943357324950540e+01,-2.784143695608219324e-02,1.572664953447609759e-02,1.833247405273285072e-02,3.685565857717478355e+00,7.616209785652687803e-01,9.761571301448055848e+00
5.113041000000000000e+06,4.570249682274954317e+00,3.902222566663559888e+01,-7.165364079425221022e-02,-3.314919518423487532e-01,7.151619396137001150e-01,9.520992184712341100e+00,-1.844452914960755363e+00,2.695849092892365917e+01
5.024583000000000000e+06,3.979645329984414559e+00,4.528012001861214486e+01,7.279142494226229498e-01,1.321297196981041297e-02,3.925534557807316971e-02,1.500298324989045140e+00,-5.501275169842267942e+00,1.054786813795675826e+01
5.112401000000000000e+06,4.022722963640505078e+00,3.745357926139008242e+01,9.407105871900811600e-01,1.580248189035236492e-02,3.090883362724713632e-02,3.573197170764621511e+00,-4.052419745060919176e+00,8.909058647402773090e+00
4.937257000000000000e+06,4.109212824122672636e+00,3.392941584776125552e+01,-1.283068078136712651e-03,1.628971713513531136e-02,3.046758476484023870e-02,2.753812955175469313e+00,1.156035419407006160e+00,1.043227155596371070e+01
5.024601000000000000e+06,3.660067142167172438e+00,3.258028949383326989e+01,9.668289569131720551e-01,2.067360220906894891e-02,3.632005482243939876e-02,3.214268030878142834e+00,6.117465274472646403e-02,9.699228368314628312e+00
4.937576000000000000e+06,3.551988361987377107e+00,3.230818846395639099e+01,9.348796723446833878e-01,7.227309801652422733e-03,1.839436065111023019e-02,2.567747923060247128e+00,1.098213201703917563e-01,9.967145705144606183e+00
4.937011000000000000e+06,4.034319879809639353e+00,2.834522616625157454e+01,8.947651505401890137e-01,2.636065920271805571e-02,5.448329723577739064e-02,2.512829402147741309e+00,-9.750459344941750928e-01,1.049925624619534226e+01
5.023732000000000000e+06,2.938872955587655156e+00,2.045639361354858465e+01,3.529292239413834298e-01,2.257048460253010397e-02,6.529110810168377299e-02,1.856991209829095713e+00,5.976154561065763815e+00,1.129341475300054931e+01
5.112880000000000000e+06,2.786555140601473912e+00,2.563079496983893790e+01,9.376332920215842970e-01,1.464872440540746119e-02,3.258209117284448231e-02,3.485715262256306790e+00,-7.397602329172906499e-01,6.612784504937710750e+00
5.024272000000000000e+06,2.001049265109633435e+00,1.737615597606530216e+01,6.697758829763446053e-01,7.183534272791349505e-03,4.753655749836700750e-02,2.891293468211701079e+00,2.904047180101193559e-01,1.010011258062353612e+01
5.024750000000000000e+06,1.782005757254766065e+00,1.390005673261561725e+01,8.197477754887665391e-01,2.894438097615911754e-02,6.393929144017550248e-02,2.789203420658398880e+00,-3.549479289412802885e+00,1.011076371243726157e+01
5.112786000000000000e+06,1.153733427351982810e+00,7.303325806223189609e+00,7.166526942559754421e-01,1.415874720492380813e-02,7.958522268479907569e-02,2.976349636064127946e+00,6.222078870106371173e-01,9.923285776995088625e+00
5.112481000000000000e+06,8.980398050084398287e-01,5.128948539319375222e+00,7.388500151944185079e-01,6.906731456714190927e-03,9.689170228994928302e-02,2.869776276188050979e+00,-1.340198741668109816e+00,1.018498640826314450e+01
