1.141313800000000000e+07,4.629768856206799121e+00,4.696906814567543620e+01,6.610138885125771413e-02,1.076258667749772566e-02,4.732534551489380598e-02,2.215703243124749644e+00,1.817839469718504519e+00,nan
9.650527000000000000e+06,5.283285060136815758e+00,5.529482698361831439e+01,4.961378264146146244e-02,8.235987277702789752e-03,1.728562797967568218e-02,3.900448399391580612e+00,6.520550889450200671e-01,nan
5.024967000000000000e+06,4.703499164005781275e+00,4.651275051280318706e+01,1.652873406126252435e-03,1.413621869829195798e-02,2.333408352247920772e-02,3.573502380010361357e+00,6.341086733550854726e-01,nan
9.535399000000000000e+06,5.764696104331914484e+00,5.809563421584479670e+01,6.707413103152777556e-02,1.939058652021075080e-02,1.865863981522249485e-02,3.747450876572092415e+00,1.834824090045285239e+00,nan
5.024414000000000000e+06,6.479355736527670828e+00,7.948121429827277495e+01,1.669852060439556279e-02,1.125896358215069948e-02,2.114607419214390924e-02,2.364606790882632925e+00,1.855187313974586472e+00,nan
5.857618000000000000e+06,6.312718415039654474e+00,7.213391446529378470e+01,1.086784180606915756e-01,9.589267562927784525e-03,2.495918147728037537e-02,3.145699837543481259e+00,1.673355483777568820e+00,nan
1.236653700000000000e+07,4.744965613535728544e+00,4.749145215835722666e+01,9.555539950191163645e-03,1.641140491287700065e-02,1.668276857730767795e-02,3.243822119555348049e+00,1.413572696256525374e+00,nan
9.291249000000000000e+06,4.594384077581936232e+00,4.519829710587788441e+01,1.114894833481102771e-01,1.162195978668663712e-02,8.615519872926222233e-02,2.309419222629819579e+00,1.964578845347316305e+00,nan
1.135866900000000000e+07,8.435670414868763345e+00,9.818523491071007925e+01,1.842757195204391407e-01,1.103790594065557143e-02,2.098788482883549508e-02,2.837003050553408290e+00,2.380216653149588968e+00,nan
8.759207000000000000e+06,7.046963198392712791e+00,8.106406337349331181e+01,1.120525146450829651e-01,8.493196204898722720e-03,3.573682215723600342e-02,3.186335365265573483e+00,9.244086076258404283e-01,nan
1.170219500000000000e+07,5.638130931412539404e+00,5.224193248808297341e+01,1.159638036343306894e-01,1.437209100622960194e-02,5.549436590086137544e-02,2.160015971473121965e+00,1.395506184862340238e+00,nan
9.716522000000000000e+06,4.828744963334405504e+00,5.398112936019019514e+01,1.061130710854474302e-02,5.661543514451777837e-03,3.807320917810834426e-02,3.394468930630583969e+00,-3.255974168109206368e-01,nan
1.141313800000000000e+07,4.628829312028262422e+00,4.692831863728576991e+01,6.812000026881007142e-02,1.071551993131454085e-02,3.310635733196614500e-02,2.877908517990883208e+00,1.084097964242617396e+00,nan
7.430868000000000000e+06,5.671953865108777748e+00,5.378330238005262487e+01,1.231304557176309961e-01,1.254453349258351919e-02,5.102290385855501320e-02,2.138480938666463604e+00,2.164257320525749151e+00,nan
1.128793600000000000e+07,5.310389609253798326e+00,5.143879617812508087e+01,1.002394448643526975e-01,2.074231121352083235e-02,3.460925164692128103e-02,3.459019698147153932e+00,1.567274132253332564e+00,nan
8.759811000000000000e+06,5.137725784412192631e+00,5.319219632415763499e+01,1.897696079260008731e-02,9.359769272087445011e-03,3.170915754881503679e-02,3.041314679577327595e+00,1.325048531687414766e+00,nan
8.693018000000000000e+06,7.295434292982212021e+00,8.950650037599675102e+01,1.040797920597852366e-01,1.069603220990762715e-02,2.506688781995472515e-02,4.205857432369724869e+00,9.701583495726405770e-01,nan
2.570518000000000000e+06,4.933046340765447901e+00,4.657247321753336422e+01,6.292818598064595093e-02,1.716051980806458654e-02,6.649593161341460501e-02,2.227829948353890366e+00,1.332773729412130681e+00,nan
1.129871400000000000e+07,5.881789643762184383e+00,6.314093151014870386e+01,1.081326367825061197e-01,1.126930316400915136e-02,2.318623175239290304e-02,2.861504680999225503e+00,1.817007694673047125e+00,nan
1.021262000000000000e+07,4.871253547262188732e+00,4.882021285878947481e+01,9.343679119391596899e-01,1.026518766854717449e-02,-2.604250596334223289e-02,3.280259287688445990e+00,3.458125039036956228e+00,nan
9.335518000000000000e+06,9.099676623133431619e+00,1.041418590620136086e+02,2.206199772801115955e-01,1.058908464587785155e-02,1.677860270102960599e-02,3.294633113868460139e+00,1.770377321185075514e+00,nan
6.755373000000000000e+06,5.193479806664041298e+00,5.099370345396223314e+01,1.200911875664616157e-01,1.081674276981094314e-02,7.144990547694031469e-02,2.235424140900053924e+00,2.264730221808493038e+00,nan
1.141315800000000000e+07,4.991861297832758559e+00,5.720280942209857500e+01,-2.037274968104304043e-02,9.307282444296923959e-03,-5.633116031745867081e-04,3.745109506718007353e+00,4.792090132516196310e-01,nan
2.424822000000000000e+06,8.078936897443940168e+00,9.476862348484092990e+01,1.456282193616802445e-01,1.110726136313520789e-02,2.190779389265681137e-02,3.134810568407899289e+00,2.251345350765897813e+00,nan
5.200152000000000000e+06,4.727805216839128910e+00,4.579345191241152691e+01,-9.673247215689330381e-03,1.495582111954469468e-02,4.628938764663363681e-02,2.745897195306990390e+00,1.003393306885173697e+00,nan
1.152119700000000000e+07,6.173427621740116500e+00,6.783957995161367194e+01,9.158261103892643973e-02,1.122612482492937359e-02,6.324134246411973470e-02,2.286009492297911283e+00,2.751066751608846506e+00,nan
1.156757200000000000e+07,5.235659312501701024e+00,5.665193592292435198e+01,-3.287526818759017866e-02,1.993269328458087408e-02,3.464543705076395669e-02,4.239549392846100773e+00,1.029802649766039302e+00,nan
6.756648000000000000e+06,6.723409031254797164e+00,8.341132364631889118e+01,2.826118186712707481e-02,1.031483542848470221e-02,3.487602745120507025e-02,3.606458284030262806e+00,8.830397985586202481e-01,nan
2.436818000000000000e+06,8.785912813824038992e+00,9.832249707740584199e+01,2.011261079674779295e-01,1.660668611305969600e-02,2.309542898585689730e-02,3.518528615255736014e+00,1.967124037871532893e+00,nan
7.108501000000000000e+06,4.793435160274460038e+00,5.048887447699951281e+01,5.369207971523633910e-02,9.055527274867618964e-03,2.795706708020145523e-02,3.031896490306526193e+00,5.664576541458210546e-01,nan
1.113685400000000000e+07,7.292449573685832576e+00,9.307950601796167689e+01,1.033613376236751091e-01,5.549177187975154295e-03,2.504770779980274725e-02,3.862847945957086804e+00,5.916747335788489215e-01,nan
9.269772000000000000e+06,5.890585751292836569e+00,5.880955202943881943e+01,1.495426915400063228e-01,1.682165778150413946e-02,1.902954078766563167e-02,3.673659915955320709e+00,1.499954646405326386e+00,nan
1.161549800000000000e+07,6.081161702610466513e+00,6.654589485673355398e+01,8.718852701998508481e-02,1.161480573780583614e-02,2.105991384598881674e-02,3.474390496008893159e+00,5.653622212669171532e-01,nan
1.175301800000000000e+07,6.049990153529597237e+00,6.404229694027203834e+01,1.331638288855079844e-01,9.192365280391519983e-03,7.178123396828378980e-03,2.679752793209210893e+00,1.176553201316187680e+00,nan
9.328682000000000000e+06,4.205338254560837541e+00,4.845462430515732422e+01,2.894744120768047990e-01,-1.118650051550800356e-01,3.789723110746902601e-01,3.911242941260826722e+00,5.970306847240512305e+00,nan
1.022979600000000000e+07,4.915044709738182860e+00,4.891483838788450811e+01,5.992310252444113181e-03,1.223518288045674120e-02,4.146576760306256576e-02,2.919547579142083293e+00,6.492044091014155249e-01,nan
8.759746000000000000e+06,4.718621329403617892e+00,4.547232418560298584e+01,-3.085413087528641844e-03,1.509050998646154114e-02,2.557966803725192015e-02,3.403164434123155502e+00,7.607338944745111187e-01,nan
1.098921000000000000e+07,4.645757502608124589e+00,5.254861758599752619e+01,-4.617901150703231788e-02,4.002007960147913566e-03,2.545120632941694216e-02,3.275732815663996433e+00,3.841680667314603670e-01,nan
1.161852200000000000e+07,5.386318525394279355e+00,5.729231588674974063e+01,9.103711342634004944e-02,7.142205055346011189e-03,2.889542496824450135e-02,4.089591284626296286e+00,4.437330807330103905e-02,nan
4.262505000000000000e+06,7.951840125940853987e+00,8.933596569406985566e+01,1.473196334033105570e-01,1.303067687299185040e-02,2.473734465946449135e-02,2.792756595274095144e+00,2.564418001058046404e+00,nan
1.151752400000000000e+07,8.816868974146416349e+00,1.035752926794360178e+02,2.112717756656941615e-01,9.272168665812876090e-03,2.487917430164104243e-02,3.167832993965791211e+00,2.035139672084544049e+00,nan
1.015373900000000000e+07,7.948909038064967625e+00,9.996279021759987415e+01,1.111500895777173120e-01,1.017383103933881122e-02,1.201993682372443605e-02,3.608062159586965745e+00,7.805196616561620448e-01,nan
6.425301000000000000e+06,6.148283513061241656e+00,6.030374887778901893e+01,1.047977641174073493e-01,1.921041765384107897e-02,2.569361064514880458e-02,3.602495121905103126e+00,1.613577693266105229e+00,nan
7.744204000000000000e+06,5.126927721519959569e+00,5.266514835962640717e+01,9.033332709258222459e-02,6.722160595750606427e-03,6.151850637734108951e-02,3.019280595785884369e+00,7.544186340135979885e-01,nan
6.854391000000000000e+06,5.593586530592351558e+00,6.136820889555919933e+01,1.183834183674442181e-01,1.314871082364649918e-02,-1.115603576065130401e-02,4.032001187309785628e+00,1.761368578976464594e+00,nan
9.328135000000000000e+06,5.793596707379927935e+00,5.607561826284701567e+01,8.836801278365734313e-02,1.707498088967461872e-02,5.404283716360504253e-02,2.719964043319790026e+00,1.940341933145611986e+00,nan
5.860093000000000000e+06,5.533820728559091684e+00,5.019585969803734571e+01,1.265478909848634093e-01,1.263565171296609016e-02,1.968235915867054195e-02,2.853014911854412805e+00,1.008236476485934618e+00,nan
3.835996000000000000e+06,4.990287357520029943e+00,4.608195136952544857e+01,5.438101365153009265e-02,1.344981865742791126e-02,6.879616978626384993e-02,1.952802241788430315e+00,2.697947532026843120e+00,nan
7.109120000000000000e+06,5.950688199465016481e+00,6.087644774492279254e+01,1.150971206066069286e-01,1.488292311818366874e-02,2.703243476534316833e-02,2.552105979369906130e+00,1.792286661319876906e+00,nan
2.569618000000000000e+06,5.635346873133648238e+00,5.566751415571630446e+01,1.281718461555041433e-01,1.914694429288688049e-02,2.532079115073909356e-02,3.881375331403832618e+00,1.349596821522501378e+00,nan
3.455760000000000000e+06,4.850763500364120517e+00,4.872948021416460307e+01,5.419483259740884296e-02,1.723157615359199521e-02,2.277050222580686428e-02,3.607121859358021432e+00,1.643158326882744991e+00,nan
7.108501000000000000e+06,4.795133213290210250e+00,5.049477205611062658e+01,4.991731128413409713e-02,9.294102387166389492e-03,2.816522517486571425e-02,3.014035060595247284e+00,5.728442698100099095e-01,nan
9.662395000000000000e+06,4.434710452335729691e+00,4.837281627872198442e+01,5.470677817253351977e-02,1.755259702508092656e-02,1.848177831431094872e-03,3.390993075359903575e+00,-6.734934309219634541e-01,nan
1.079294900000000000e+07,4.606214503208501121e+00,4.550467762596873911e+01,-2.388508778980384661e-02,1.293760860162170186e-02,4.074601564725388592e-02,3.096609028918940965e+00,2.636563200268249862e-01,nan
8.283646000000000000e+06,6.123677840546915441e+00,6.602473650688199314e+01,9.285720494232180267e-02,1.379169752701715074e-02,3.447972279732090112e-02,2.470190290887960494e+00,2.042793420143204308e+00,nan
1.029731300000000000e+07,7.994487742226374039e+00,1.031876608215904696e+02,1.691628086766699401e-01,8.685326270597364118e-03,3.568554468623977294e-02,2.896787633032162024e+00,1.656857689090998287e+00,nan
9.409513000000000000e+06,5.969875799193468779e+00,7.116720274390497991e+01,1.305779438157516834e-02,1.024928206061432971e-02,3.680457938992807293e-02,3.358547448354260112e+00,3.874635825403158207e-01,nan
9.835790000000000000e+06,5.747873117153385003e+00,6.181264238623885632e+01,3.543364562072606055e-02,1.244174600706664073e-02,3.646638399687152088e-02,3.352440593352350451e+00,1.032655985973864432e+00,nan
9.662395000000000000e+06,4.434456399714874486e+00,4.834422388680356875e+01,5.520358083591391657e-02,1.766553806699008161e-02,8.634506212752473750e-03,3.265329548136783444e+00,-2.219462510437782699e-01,nan
2.283075000000000000e+06,6.475678550737793415e+00,6.894044225218824806e+01,1.260597610507105393e-01,1.395883919240082857e-02,2.832345546419328189e-02,2.656927172445459728e+00,2.065807374202148772e+00,nan
1.130878400000000000e+07,6.156864580792025698e+00,6.209509611593082923e+01,1.277145869029522873e-01,1.553713509310623853e-02,2.059844620603543466e-02,3.208684161727247020e+00,1.823683750043619822e+00,nan
1.098340100000000000e+07,7.693005915815226636e+00,9.394118441471646008e+01,1.253746320577932005e-01,1.009360405507888844e-02,2.572809495542050656e-02,2.991538248244132170e+00,1.926855811938837704e+00,nan
7.346365000000000000e+06,4.569572725718638928e+00,5.186265737447136104e+01,-2.770700524135795706e-01,4.869342690773208193e-02,4.016847330972996843e-01,4.872877857698545867e+00,-6.717032053558139593e-01,nan
8.354896000000000000e+06,8.359983902702678549e+00,9.715888245864277906e+01,1.546243965917509233e-01,9.751077024560596967e-03,1.738887843105812320e-02,2.868000455262355253e+00,2.488539270859389863e+00,nan
2.436540000000000000e+06,5.760509322009090383e+00,5.737729016560442119e+01,1.385761005880591645e-01,1.490681695886884699e-02,2.939820397162303672e-02,2.809344723621389761e+00,1.461403733325401522e+00,nan
1.104383200000000000e+07,5.676040482530345876e+00,6.043912935265530706e+01,1.156916549966828661e-01,1.263857422625288586e-02,4.945466054156023167e-02,2.412962499905777936e+00,1.952981941613227468e+00,nan
9.535050000000000000e+06,4.508349753487869371e+00,4.541311586582793325e+01,-2.749522596311751096e-02,1.275893791358242123e-02,3.267845867892090611e-02,3.480168227925092506e+00,3.830783131403581176e-01,nan
7.108501000000000000e+06,4.793393234463731112e+00,5.047027247825697316e+01,5.382629332673654482e-02,9.088934098072208242e-03,2.790465631347186642e-02,3.034468106515016750e+00,5.331265052182330155e-01,nan
1.135866900000000000e+07,8.435414296921592836e+00,9.819642731605819108e+01,1.846376752259025478e-01,1.101820312110993877e-02,2.086506452201376122e-02,2.832739808513428326e+00,2.379605805396741491e+00,nan
2.437781000000000000e+06,7.819588571991577197e+00,8.541165064734906309e+01,1.826510024148471634e-01,1.318802648854849879e-02,1.344505149060362757e-03,2.863322511085252042e+00,-3.901591545657565607e-01,nan
1.135866900000000000e+07,8.435366218598090882e+00,9.816988366326336291e+01,1.848107193476644927e-01,1.100300947771762870e-02,2.068187286064888941e-02,2.856641972933971818e+00,2.336379973189357973e+00,nan
5.112467000000000000e+06,4.756269298942697787e+00,4.672335876993396653e+01,-4.003866153571915970e-02,1.183329955141894201e-02,4.641769217652112756e-02,2.820555448446092850e+00,7.474403236069034895e-01,nan
1.136176500000000000e+07,9.220669044315318530e+00,1.040556863722635370e+02,1.707771241503679704e-01,1.529246706815515916e-02,1.851609623049755432e-02,3.809962139576534845e+00,2.070829271676618344e+00,nan
3.432732000000000000e+06,6.355692819220990941e+00,8.143213388987125256e+01,6.932403819107685328e-02,6.855794361082765374e-03,1.506446188144578389e-02,3.386637889741084262e+00,8.297405683799120579e-01,nan
9.291249000000000000e+06,4.594397211406206161e+00,4.522123854616266669e+01,1.114737528383321491e-01,1.156419627502880583e-02,8.785304610524506674e-02,2.315599472681457272e+00,1.973722387529360578e+00,nan
2.437653000000000000e+06,7.026839515359842636e+00,7.421845253649928509e+01,1.410852781952270096e-01,1.277569407729226003e-02,2.567067329066813341e-02,2.668474305957200698e+00,1.797848542962532159e+00,nan
7.950550000000000000e+06,5.544173064125619277e+00,6.102742389825249347e+01,-1.074328251948543089e+00,1.146829922068473978e-01,2.027839151725474298e-01,3.925183833805251599e+00,7.179753600836853433e-01,nan
1.053275100000000000e+07,8.299451712866575903e+00,1.031579121142935520e+02,1.664476264142893958e-01,4.817388796520441323e-03,2.648714253824084597e-02,2.919553930795046437e+00,1.770354971828983048e+00,nan
1.128793600000000000e+07,5.313612650065149268e+00,5.152427946245522605e+01,9.406394293265189777e-02,2.103142212297817726e-02,3.512707305596963342e-02,3.485743831333952159e+00,1.615139294083199895e+00,nan
9.970467000000000000e+06,4.663136358438172202e+00,4.560560430801648124e+01,4.334534256342155445e-02,1.777431111354782489e-02,3.860753419357650790e-02,2.801875314252915583e+00,1.790516193915713261e+00,nan
6.768319000000000000e+06,5.573187212529068013e+00,5.385406597107360938e+01,9.913208106841286948e-02,1.583212781198323899e-02,3.078231248497361253e-02,2.500948288826557953e+00,2.086110613360108612e+00,nan
7.108501000000000000e+06,4.794088468897954591e+00,5.047198989002909997e+01,5.230203743698491614e-02,9.172595874101345526e-03,2.751047084112301019e-02,3.033872573930665784e+00,5.392553334559934131e-01,nan
9.409513000000000000e+06,5.970607958330087506e+00,7.113845256429286223e+01,1.170742004664230250e-02,1.034482460037146334e-02,3.707846576925374893e-02,3.341940901642477701e+00,3.902706866585772261e-01,nan
1.081766000000000000e+07,4.716561130185901618e+00,4.875235529166251780e+01,7.632333967348032232e-03,1.373194192244906256e-02,1.146729321632423970e-02,2.528428774469575924e+00,-6.505715888693733850e-01,nan
9.542218000000000000e+06,5.781289621796276812e+00,5.760449756170606861e+01,9.774682063442588498e-02,2.200325765958509663e-02,2.559683207685728781e-02,3.624081348318048956e+00,1.644202819740652632e+00,nan
1.128793600000000000e+07,5.312318709835336605e+00,5.147587521765781560e+01,9.713414961378331880e-02,2.052470871452802270e-02,3.443366743812170672e-02,3.412676432725993525e+00,1.595663410133127291e+00,nan
7.515516000000000000e+06,7.692134731921560054e+00,9.429273210917104109e+01,1.925149111227880960e-01,6.037994172459566246e-03,3.644715514582652638e-02,3.307076953420974075e+00,1.458081765153514953e+00,nan
1.047369200000000000e+07,8.640899993200994444e+00,9.348080402996059490e+01,1.877250000690185161e-01,1.180368204394038716e-02,7.802540506908915187e-03,2.304356638470663299e+00,2.048637296838073940e+00,nan
9.662395000000000000e+06,4.433144028795712899e+00,4.831175269046985932e+01,5.883273149628057141e-02,1.727534989604164253e-02,-3.896733241443552857e-04,3.424450749207657907e+00,8.333351004525690886e-01,nan
9.328135000000000000e+06,5.792259785636871605e+00,5.603985600872064055e+01,9.088265243250484571e-02,1.679468145105258298e-02,9.559484405725262451e-03,2.537075854153385990e+00,1.878076056124310167e+00,nan
5.200152000000000000e+06,4.728171146930232993e+00,4.583500282809239934e+01,-1.016485291268185570e-02,1.475527480331319946e-02,4.591740596340124214e-02,2.755146285350158042e+00,1.011253852668541731e+00,nan
7.950550000000000000e+06,5.547010255093793418e+00,6.105192077463219391e+01,-1.079939781364713802e+00,1.146093130633652757e-01,2.026690009864730024e-01,3.925928506228918202e+00,7.246493810050621542e-01,nan
9.583430000000000000e+06,7.732592319282553639e+00,1.005565765436481200e+02,1.638739288465584365e-01,6.462390966837813951e-03,3.530152045758404994e-02,3.075468641247821822e+00,1.842695327123082594e+00,nan
4.346319000000000000e+06,4.579374317683455153e+00,4.623211017171367132e+01,-2.376945058106348999e-02,1.213762621388838822e-02,6.103249167575368339e-02,1.961695151994832464e+00,2.128407536751550477e+00,nan
5.023953000000000000e+06,4.732853688455763042e+00,4.862903239210278628e+01,-7.040422595822130522e-03,8.830517029852786443e-03,2.448863619038364053e-02,3.506907494425435257e+00,6.339926018692851883e-01,nan
5.940060000000000000e+06,5.649368541383450015e+00,5.245098825888663896e+01,1.340345708231398258e-01,1.319108683484972525e-02,3.557954203303004964e-02,2.413723916155501303e+00,9.820871710184312375e-01,nan
1.136176500000000000e+07,9.220927275623299835e+00,1.040719328609908132e+02,1.708400881727924481e-01,1.501695064418777023e-02,1.827361902008945577e-02,3.755891784271153888e+00,2.092587444263732444e+00,nan
5.283798000000000000e+06,5.299467073845080201e+00,5.553858121534073433e+01,6.317287513935469778e-02,1.399875270440281358e-02,3.869734878283210416e-02,3.426581581882780281e+00,9.762923149522174660e-01,nan
3.835996000000000000e+06,4.989964111147556558e+00,4.608303559965500540e+01,5.493569309812234430e-02,1.349819162690826108e-02,7.336425372903365716e-02,1.949719717209184688e+00,2.684794458411493778e+00,nan
5.598789000000000000e+06,5.431688840288703801e+00,5.722577242301669997e+01,2.550479041809241079e-02,1.255343814434136882e-02,7.868788656360763134e-02,2.586445716188707777e+00,1.468520074535851316e+00,nan
