1.141313800000000000e+07,4.629768856206799121e+00,4.696906814567543620e+01,6.610138885125771413e-02,1.076258667749772566e-02,4.732534551489380598e-02,2.215703243124749644e+00,1.817839469718504519e+00,nan
6.343222000000000000e+06,7.383115275533350896e+00,7.860901409820900199e+01,1.306409032662176617e-01,1.302945462087250032e-02,3.513028767047750994e-02,2.486554955382182630e+00,1.962922471168420335e+00,nan
9.080175000000000000e+06,5.346474058064424995e+00,4.851066024147068845e+01,9.030384113498697574e-02,1.873250552481795297e-02,2.453071273946095740e-02,2.287245163392117586e+00,1.006422727968509623e+00,nan
8.805663000000000000e+06,4.563017117568184844e+00,4.916726416902710639e+01,4.636469165203897097e-02,9.069978496499216114e-03,3.300783245548446349e-02,4.444057911704526909e+00,-1.697102772056860998e-01,nan
9.535399000000000000e+06,5.766299618269079552e+00,5.810981163219789636e+01,6.350828520799077503e-02,2.004181504733298924e-02,1.921014565222905340e-02,3.844152858319216381e+00,1.823060803928682416e+00,nan
3.758458000000000000e+06,5.838851423231554705e+00,6.967363973562818558e+01,9.737035218206892273e-02,3.549716412065626048e-03,1.185472677003753667e-02,3.549100485697760821e+00,-4.278373077879926711e-01,nan
9.604524000000000000e+06,4.709563645707192769e+00,4.627482049260107289e+01,9.565058930481274979e-01,1.648541431505801819e-02,2.833255567270958480e-02,2.802305149142019225e+00,-1.355279026064807990e+00,nan
9.711492000000000000e+06,5.044616979534499279e+00,5.058702178476821842e+01,4.846269850221622544e-02,7.982556280820504030e-03,4.268349435980267614e-02,2.619906972202817652e+00,6.906105190781097747e-01,nan
1.136176500000000000e+07,9.219869577175789033e+00,1.040590312276373197e+02,1.721298315858477701e-01,1.496309391386562576e-02,1.818116419675849804e-02,3.756082642973127772e+00,2.081652180849032252e+00,nan
5.023889000000000000e+06,5.346640973645511608e+00,5.409446733998136381e+01,1.135197504165711690e-01,1.145796658937561774e-02,1.189565779696715765e-02,2.737243081537965583e+00,2.035532581433441290e-01,nan
1.107454300000000000e+07,6.030818131172313024e+00,5.817317310388763474e+01,7.512660219982074394e-02,1.777709612859033547e-02,3.848952235344633988e-02,2.349952781433195526e+00,2.240126016045840718e+00,nan
1.008739400000000000e+07,5.968254057233699506e+00,5.902293014458690124e+01,9.273442028853173813e-02,1.893135800121504425e-02,2.941754847147069404e-02,2.928102330020604160e+00,1.875436476382933870e+00,nan
9.353187000000000000e+06,6.732570546239225351e+00,7.871592770140135542e+01,7.817740627208144555e-02,9.961541997845586513e-03,2.559337874051414996e-02,3.425000221453084581e+00,1.420368170882617687e+00,nan
1.052471500000000000e+07,6.289491701165276005e+00,6.420877390015108688e+01,1.216192543771882906e-01,1.380076587917678822e-02,2.590378117828418675e-02,2.295488449931378572e+00,1.716221180647492739e+00,nan
6.851499000000000000e+06,5.611094196217217167e+00,5.252323786323403709e+01,1.165227190383908706e-01,1.449854422574304094e-02,3.670213406250972393e-02,2.373117268405526836e+00,1.371404574774819585e+00,nan
1.074351500000000000e+07,4.538989562086192642e+00,4.548584703815188135e+01,6.096564139657629361e-02,1.092175245041979506e-02,2.887401093292632850e-02,2.188521845298013968e+00,1.037480542758180579e+00,nan
1.022079500000000000e+07,4.856783261550594588e+00,4.679032788102538376e+01,6.856897655947880033e-02,1.340775453318696769e-02,5.535060048614618691e-04,2.884444344733715138e+00,1.478721973355207941e+00,nan
7.950550000000000000e+06,5.545073322500956969e+00,6.103394968078311678e+01,-1.076108340706526612e+00,1.146581095745887319e-01,2.026975838254204965e-01,3.925464761517735379e+00,7.195030120803987961e-01,nan
1.084732100000000000e+07,6.557588224338602778e+00,6.929930766797181718e+01,1.030727086002666687e-01,1.333474282766434343e-02,3.194664024868510560e-02,2.469474346505661444e+00,2.122040170391761293e+00,nan
9.667930000000000000e+06,6.182176355889501984e+00,6.888648139265384884e+01,4.676616896715062727e-02,1.836694708488916319e-02,2.890372369410702455e-02,4.445804126668067013e+00,1.354892039144231175e+00,nan
3.455760000000000000e+06,4.849315970268971654e+00,4.869398984157130883e+01,5.687198132223410252e-02,1.739196254028796407e-02,6.891162557984688124e-04,3.079642923503407292e+00,2.359237169132802237e+00,nan
1.093475800000000000e+07,4.810625876652217414e+00,4.688506297751181506e+01,-4.669198055821620341e-02,1.950931167677740982e-02,4.381021328164289713e-02,2.685054747583211832e+00,9.861685586007217230e-01,nan
5.112361000000000000e+06,6.151364447566580296e+00,7.044240439577868074e+01,1.143664835716677874e-01,8.034830006184056489e-03,2.577232917815672902e-02,2.623049212551059828e+00,2.268852321180136578e+00,nan
3.529276000000000000e+06,5.608322092398366543e+00,5.838581553956360892e+01,1.019954246665320946e-01,1.108227763224903760e-02,3.833792672460731299e-02,3.338838362930735659e+00,1.151257936212303212e+00,nan
3.847071000000000000e+06,6.141984906589214255e+00,6.199483665948787348e+01,1.093962720981124376e-01,1.457939923307270333e-02,3.088149529418961897e-02,2.456592259629841291e+00,2.333612375225660340e+00,nan
5.689606000000000000e+06,4.088871610813185065e+00,4.665813486861322446e+01,2.172916386411159195e-01,-1.070400069306300522e-01,7.147703935067842851e-01,2.098196994686748695e+00,3.495890550643995898e+00,nan
1.216840600000000000e+07,4.752999707610435109e+00,4.529286025208347155e+01,6.755261541957555127e-02,1.442659647860774184e-02,7.040891526690545854e-03,3.076423245913210369e+00,7.800686635134589375e-01,nan
5.024405000000000000e+06,8.249731292616404588e+00,9.952679295911498514e+01,1.831945242493807913e-01,6.123821495676099770e-03,8.524600312563444977e-04,2.596137339922802934e+00,3.985504040290951955e-01,nan
7.108501000000000000e+06,4.794529381725523898e+00,5.048568603857615500e+01,5.117337106257280332e-02,9.289594549889359718e-03,1.406397034084486998e-02,3.022304218123446962e+00,1.344829103328939679e+00,nan
3.847697000000000000e+06,4.862371643352693340e+00,4.569364716316005115e+01,9.042842050528242248e-02,1.494140060557041551e-02,5.198090038976960897e-02,2.232033368846231269e+00,1.649628375336863018e+00,nan
1.048350400000000000e+07,8.632878738331630331e+00,1.039061377819864020e+02,1.656723670427708017e-01,9.233210614443616154e-03,1.911527408950075557e-02,3.069322035899651357e+00,2.251657351529847695e+00,nan
1.107233400000000000e+07,6.654317752274084619e+00,7.810788948898293427e+01,8.766229461433061587e-02,1.194919857585842460e-02,2.475292344100330985e-02,3.632270555561849079e+00,1.957239445440679404e+00,nan
2.437781000000000000e+06,7.818276496785910190e+00,8.534159836441617131e+01,1.846851423096948774e-01,1.295236656172309674e-02,1.860176658042195230e-03,2.761967830642514610e+00,-1.948499328171335032e-01,nan
1.212023000000000000e+07,5.279889649466132262e+00,5.049313093363352323e+01,1.042083302846546072e-01,1.911310616400183418e-02,3.575920806480650110e-02,3.273383253393549186e+00,1.523483852191658050e+00,nan
9.479404000000000000e+06,7.006307450672753845e+00,8.745271599765410997e+01,4.144307640258939468e-02,9.440189770290255064e-03,1.379891728697639139e-02,2.617176545978099345e+00,2.688788352158621997e+00,nan
8.962923000000000000e+06,6.887261889699176187e+00,8.093756286763037622e+01,6.570019616009367680e-02,1.072357275980675984e-02,4.326568713579408143e-02,3.016124946966553200e+00,1.823825910838285491e+00,nan
1.101871000000000000e+07,5.458547649766908094e+00,5.364071012967685448e+01,7.178608662726485012e-02,1.890414434444206981e-02,2.446185983284245025e-02,3.448769494516472633e+00,1.750202469165584862e+00,nan
5.288607000000000000e+06,5.676456977069808119e+00,6.126187355919695676e+01,3.700870189644114849e-02,1.128686599968887518e-02,1.024982074206936926e-02,3.351627139589985038e+00,-1.138221553435504602e-01,nan
2.437488000000000000e+06,6.251482844824443497e+00,6.488847152811928254e+01,1.191656244563181200e-01,1.266917848894956282e-02,3.010916371812479356e-02,2.425546401050311829e+00,2.091816677767879717e+00,nan
9.574730000000000000e+06,4.826802879022197956e+00,4.784986908958043017e+01,1.065001997255434277e-02,1.036028242241596002e-02,3.603358362357340222e-02,2.642999908181991042e+00,1.001983287995239058e+00,nan
9.580991000000000000e+06,5.658958105406330041e+00,6.161726725802586202e+01,1.608961624880490271e-01,1.392432432257863402e-02,2.907525714992699808e-02,3.686670972702637439e+00,1.084886711523612268e+00,nan
5.024327000000000000e+06,4.686113333261007874e+00,4.501740350213699315e+01,5.071695850490291063e-02,1.061179862690779345e-02,2.158869933927848664e-02,3.931129505624143317e+00,-1.595968641190364523e-01,nan
4.760954000000000000e+06,4.727759599014789593e+00,4.526834091423053508e+01,9.591247298949897582e-01,1.370543950995571983e-02,1.954352160114515916e-02,3.029869215827331708e+00,6.409861667311951283e-01,nan
1.020705900000000000e+07,7.305660358397770615e+00,8.547654413520058370e+01,1.456548845218518795e-01,7.905835149972693932e-03,2.464884766992792714e-02,3.248433833494932976e+00,1.200071108567136724e+00,nan
5.111940000000000000e+06,5.154867848050980861e+00,5.274413737064551810e+01,9.471657655650053687e-02,1.307956230047179792e-02,3.053306564429223921e-02,2.484884283540958805e+00,1.410109261377979317e+00,nan
8.086192000000000000e+06,7.090325418018196046e+00,7.554762841461422340e+01,1.427718284734636744e-01,1.121951946046402353e-02,3.099776565568492653e-02,2.477811371326195555e+00,2.309206774804160034e+00,nan
1.099127100000000000e+07,6.417222510401073166e+00,7.652575194803438308e+01,2.869695040438468778e-02,1.038174775592632174e-02,4.898102800566792037e-02,3.015156328023091969e+00,9.644765660658334294e-01,nan
9.353187000000000000e+06,6.731850398131311586e+00,7.868167085382567905e+01,7.942836910595768574e-02,9.899285679288263515e-03,2.602376224351559547e-02,3.405162328914276948e+00,1.409073366742642719e+00,nan
7.108501000000000000e+06,4.794027129628991801e+00,5.044842492812374246e+01,5.248638040468219662e-02,9.203742391272255047e-03,2.753699902259318030e-02,3.023982093255889847e+00,5.166772178846189556e-01,nan
1.236529300000000000e+07,7.534007633581207841e+00,9.372089128472971709e+01,1.170812644176319889e-01,1.076681519655958187e-02,1.841071534496678541e-02,4.759035899211248477e+00,1.914436765046206579e-01,nan
9.409513000000000000e+06,5.970937776996700919e+00,7.121006997717827858e+01,1.099509080341485798e-02,1.029878320878061491e-02,3.702375522166322791e-02,3.337809537529772719e+00,4.326619365869648348e-01,nan
9.903915000000000000e+06,6.005365846073287273e+00,6.782633589849361044e+01,9.177211808626772882e-02,9.164003198997117822e-03,1.614253365271848531e-03,3.033658820498350117e+00,-1.185880427906496948e+00,nan
1.212215100000000000e+07,4.568512915772705796e+00,4.726700689099288866e+01,-9.378487301874233184e-01,2.395659315458750216e-01,1.546533337694510957e+00,2.163627217993290497e+00,9.715865060651343033e-01,nan
8.154383000000000000e+06,6.376689658638952096e+00,6.681732234503596146e+01,1.346963795962094479e-01,1.135572293030597674e-02,-1.945322391599609013e-02,2.153611153466530759e+00,1.206424763651774867e+00,nan
2.570384000000000000e+06,6.442155093001047383e+00,6.353488558025763666e+01,1.153246465593491671e-02,2.629203926764042687e-02,5.775848832235670749e-02,3.093136512597846277e+00,1.487028759022428925e+00,nan
1.108361300000000000e+07,8.629980960707554161e+00,8.873256646199128284e+01,1.769642966352800439e-01,1.262861092377310680e-02,1.462429793288198485e-02,2.922005354273768951e+00,2.158598914960604631e+00,nan
5.024327000000000000e+06,4.687299876817794697e+00,4.507009880156352466e+01,4.806508536740704274e-02,1.042972948078251666e-02,3.306216667663571668e-02,3.136193216973237163e+00,9.865836877850182873e-02,nan
1.074351500000000000e+07,4.539063332866651201e+00,4.547366231993919428e+01,6.085732416239961889e-02,1.085913253922353959e-02,2.917349361438908301e-02,2.161380064941098134e+00,1.250751571923295558e+00,nan
2.424822000000000000e+06,8.079506781814476568e+00,9.477624091777600768e+01,1.448377824642979594e-01,1.113241707443908025e-02,2.186530726942837247e-02,3.129593768592735525e+00,2.261382499172241989e+00,nan
5.112361000000000000e+06,6.152126065865510363e+00,7.047273373839921362e+01,1.129748897013380243e-01,8.041586621179085473e-03,2.093575691002673086e-02,2.973074358575422682e+00,1.914562113468183835e+00,nan
1.576469000000000000e+06,7.391003600180204636e+00,8.965754795728724957e+01,1.074876278178912570e-01,1.057872374255672612e-02,1.550036637233307389e-02,2.624932185723211298e+00,2.756633627498160877e+00,nan
5.940060000000000000e+06,5.649487369758247723e+00,5.245513539714350060e+01,1.338165263657793980e-01,1.323522073991576821e-02,1.817608030659710258e-02,2.404492979259903684e+00,1.761259679324072236e+00,nan
9.825039000000000000e+06,8.388518292995666314e+00,1.033364764121014758e+02,1.249494013406163839e-01,1.218854354351718398e-02,1.284207467074743349e-02,3.689087235252875629e+00,5.642017008057151894e-01,nan
5.860093000000000000e+06,5.534939083260514536e+00,5.019950489896395140e+01,1.246574289304286931e-01,1.285396993347243458e-02,2.015628145070245264e-02,2.776246100760011881e+00,1.078094686044318351e+00,nan
3.758458000000000000e+06,5.838912758847412121e+00,6.968840120506554570e+01,9.712867427931397291e-02,3.585709995098775808e-03,1.222184670606221539e-02,3.507667890838454650e+00,-3.675231176837920888e-01,nan
9.328682000000000000e+06,4.206391452256402985e+00,4.844587413607103343e+01,2.864860617584863989e-01,-1.118271174269172691e-01,3.788886824404000264e-01,3.911241395566710910e+00,5.967017747457833643e+00,nan
5.112467000000000000e+06,4.755978975568544875e+00,4.669569531318757782e+01,-3.974637698015440201e-02,1.205964123386123014e-02,4.501597179087737932e-02,2.849479693258670121e+00,7.085146527210085532e-01,nan
9.711231000000000000e+06,5.134017885855518770e+00,4.771542039372793198e+01,6.449013082903325145e-02,1.526561218691850803e-02,2.835510458777132717e-02,2.350065158384154085e+00,1.874674017927304703e+00,nan
8.955683000000000000e+06,4.733948803732808130e+00,4.752287151883751193e+01,5.650671555820716008e-02,1.235896731783262675e-02,4.686154111523573029e-02,2.942945933165896477e+00,1.169704685290068324e-01,nan
1.200374200000000000e+07,5.408355036770031710e+00,6.011173609394339223e+01,1.396691029592217470e-01,1.602057109885724959e-02,8.948136324189541468e-02,2.543655850314785472e+00,1.083601339771700645e-01,nan
5.598789000000000000e+06,5.433935707789237846e+00,5.726333598728282936e+01,2.125880380495099448e-02,1.271326402443886602e-02,4.638074068967282942e-02,2.692492172767749992e+00,1.436992822870675202e+00,nan
2.437781000000000000e+06,7.819661292861058044e+00,8.534472046527751843e+01,1.823837415134576811e-01,1.347461952323674231e-02,-1.417829885911687333e-03,2.947615880584303127e+00,6.453115482795112046e-01,nan
9.328682000000000000e+06,4.198387505004575360e+00,4.851802079940845402e+01,3.083876294340984758e-01,-1.120533881287153755e-01,3.798438445680215603e-01,3.910640913530675444e+00,5.994385374389247012e+00,nan
8.675106000000000000e+06,6.610755561227818156e+00,7.305532301777650162e+01,1.457609157095105801e-01,1.004485800944427895e-02,1.167215350879605672e-02,3.052793464487589592e+00,2.785226789465859110e+00,nan
1.200374200000000000e+07,5.410057537568261132e+00,6.015829567874236261e+01,1.363459842214320150e-01,1.578795207974571096e-02,8.465363489030594546e-02,2.573535744357055233e+00,1.270684117908551791e-01,nan
1.097974200000000000e+07,6.762675781396223940e+00,7.308348015769357175e+01,1.173486961758475611e-01,1.285487983246088629e-02,3.150106359764535263e-02,2.466949869928273475e+00,2.304131441915598266e+00,nan
1.048080600000000000e+07,6.464578868072843321e+00,6.739337652730938544e+01,1.500237587379388005e-01,1.272881740175288608e-02,1.578966934587014426e-02,2.104610517021263671e+00,1.651259933505607069e+00,nan
3.545147000000000000e+06,5.271214824511311292e+00,5.542562843609024270e+01,9.525063322150136014e-02,1.123669013490997091e-02,4.057716906293072634e-02,2.550048913027587183e+00,2.272198529114301202e+00,nan
2.696732000000000000e+06,8.333547565408165880e+00,9.155621887151163207e+01,1.855476732409759300e-01,1.542020907404531051e-02,-1.156090060518963521e-02,3.560913651012828751e+00,1.092709933344256923e+00,nan
2.437270000000000000e+06,6.499463120513766512e+00,6.976634106188001283e+01,1.205625362216069391e-01,1.035007911874042189e-02,1.840457504534658353e-02,3.269077332162987126e+00,1.977889191466387198e+00,nan
9.903915000000000000e+06,6.004867944124706369e+00,6.786536082034628237e+01,9.243560974148284926e-02,9.431389822362218345e-03,1.992452737356454565e-03,2.957933320034336067e+00,1.946771303021704314e-01,nan
8.827934000000000000e+06,5.374387045142866803e+00,5.679733198882469480e+01,-6.226751307966125679e-03,1.252515047989003275e-02,3.065135508198506969e-02,3.122435629448832906e+00,5.499433797519641676e-01,nan
9.353187000000000000e+06,6.732658337842873486e+00,7.871321084988336736e+01,7.794466134646957367e-02,1.001549055474866383e-02,1.262284630670536430e-02,2.435703891575970559e+00,2.699796773525634741e+00,nan
1.130878400000000000e+07,6.155559459011089807e+00,6.206482918619845890e+01,1.298818604074311878e-01,1.543849223983146876e-02,2.055754560931309649e-02,3.207575503693467223e+00,1.802829009575540153e+00,nan
9.772366000000000000e+06,6.007477469845134976e+00,7.291713988835833504e+01,-2.502011223999430101e+00,1.201859905265582479e-01,3.589658131442459710e-01,2.532235539726825468e+00,-3.930477122148661739e-01,nan
6.843557000000000000e+06,4.831539409749596281e+00,4.837535139919009453e+01,4.851530101375026854e-02,1.043979934436044081e-02,2.446772105213668776e-03,2.719967173046648146e+00,-1.718864356572038288e+00,nan
8.675106000000000000e+06,6.612027300951298869e+00,7.304401447124239155e+01,1.437878104764748477e-01,9.999634639056386234e-03,2.271841023869407630e-02,3.035499365961002560e+00,2.021534079784165439e+00,nan
2.438333000000000000e+06,6.045073768659484870e+00,6.109260723425352779e+01,1.441194100979664161e-01,1.751581746551537228e-02,3.038888544942284359e-02,2.802590536117016917e+00,1.270464107883575666e+00,nan
9.542218000000000000e+06,5.783658330544700910e+00,5.768494323652662814e+01,9.382813116756595628e-02,2.189271537558586112e-02,2.547202452636449302e-02,3.593659404679259151e+00,1.688099518434912127e+00,nan
4.469886000000000000e+06,5.493957745833062845e+00,5.712418611550207714e+01,9.969230050154423081e-03,1.340358726373339082e-02,8.896210321891908843e-03,3.221991276728401576e+00,1.286432406414371288e+00,nan
7.346365000000000000e+06,4.567147884933786095e+00,5.181947180046572754e+01,-2.708485633027882811e-01,4.862700509465942011e-02,4.019382700509067097e-01,4.874954986678154079e+00,-6.847032990007451136e-01,nan
9.406415000000000000e+06,5.176145290181461966e+00,5.762628201397566841e+01,4.611982039406724992e-02,9.887936292508553784e-03,5.653263133294593457e-02,2.357043602130265203e+00,1.850934829151858141e+00,nan
6.263410000000000000e+06,8.314621552542091010e+00,1.049309218241714774e+02,1.231161092104428034e-01,1.056461050441447579e-02,1.812233303914087199e-02,3.597115641910663353e+00,1.464910781942459828e+00,nan
1.182143900000000000e+07,4.770656719279203095e+00,4.849140793274872863e+01,9.138092760164140405e-02,9.373574056226673459e-03,6.032821900649738139e-02,2.258976525808736202e+00,2.733474895167153473e+00,nan
9.409513000000000000e+06,5.971116689192254690e+00,7.117149697187190327e+01,1.055914624878706402e-02,1.041648784654295064e-02,3.732987481755616760e-02,3.304133358338741111e+00,4.604939728031576807e-01,nan
5.024967000000000000e+06,4.705379989108547711e+00,4.657251797348975941e+01,-2.653433080396692956e-03,1.448240708316169377e-02,2.972738025196175124e-02,3.447972421734286197e+00,8.655120683665077364e-01,nan
1.041655000000000000e+07,5.056543524388256827e+00,4.788576700918999052e+01,5.531265016709784044e-02,1.636282184391254710e-02,6.914611803696336934e-02,2.254386080105567292e+00,1.700518180608070029e+00,nan
2.283075000000000000e+06,6.475580385825304930e+00,6.892607866491229629e+01,1.262758409463702325e-01,1.392762296783859634e-02,2.830287650287909365e-02,2.652021062278123509e+00,2.057751900812409218e+00,nan
5.196152000000000000e+06,7.360383257540567215e+00,8.014345110448888931e+01,1.400655309114336722e-01,9.710823475777669370e-03,6.065494479903536101e-02,2.209778069300295300e+00,2.505934853035098442e+00,nan
1.141315800000000000e+07,4.989329430118729647e+00,5.710894081798955568e+01,-1.429902085773594039e-02,9.088666646675321384e-03,1.847685243919202497e-03,3.895387283790161081e+00,-2.101946675942019116e+00,nan
5.112288000000000000e+06,4.751000993149991913e+00,4.778096029746466655e+01,1.361080107947341793e-02,1.329108143700153712e-02,3.635252388876696050e-02,2.761596840734254599e+00,1.260901631475773943e+00,nan
