1.055220200000000000e+07,4.344542011285243532e+00,3.929338606229311637e+01,1.879387028571395321e-02,1.842852293975318426e-02,3.793392386365358748e-02,1.975643375336752827e+00,2.393218858159532614e-01,nan
7.811522000000000000e+06,3.374336234538098722e+00,2.685263234214586348e+01,8.394762994339439732e-01,7.112261823858041787e-02,9.975844960074153889e-02,4.147629347727847637e+00,-4.919458951633779442e+00,nan
9.027871000000000000e+06,4.308010676685222862e+00,4.300354235562549832e+01,1.961015419681771607e-02,2.513072079600718253e-02,8.106782932109576900e-02,3.568812788510101086e+00,1.529328651863203659e+00,nan
5.112072000000000000e+06,1.012945268817513167e+01,1.266835498010554630e+02,8.608976301090483230e-02,1.876898206415515691e-02,1.562823847946601813e-02,4.030762730096039803e+00,1.695235543702541925e+00,nan
9.157260000000000000e+06,1.813086466154108223e+01,2.351147359012223035e+02,3.575677532413756299e-01,6.502913476906960026e-03,5.328648367920821999e-02,2.366539781495412775e+00,2.273352926393272799e+00,nan
6.929729000000000000e+06,6.053320934290049138e+00,6.534328863596071812e+01,1.437571302948156549e-01,7.401496442170241857e-03,5.372240859003819813e-02,2.750796167837808781e+00,1.778522496479505888e+00,nan
1.006881000000000000e+07,5.345649801466742623e+00,4.929267516491920986e+01,8.924431448966217706e-02,1.578848434596231629e-02,6.181367235773892188e-02,2.209744188842163393e+00,1.147516958140925691e+00,nan
1.054697700000000000e+07,4.401875577426458186e+00,4.305457296516937049e+01,-1.347747109673924359e-01,4.285134837667912977e-02,7.728942654281445446e-02,4.237213853385453532e+00,1.976805658913225683e+00,nan
3.444374000000000000e+06,5.750551459652450070e+00,5.664601285082947157e+01,7.265576825651859361e-02,1.857251664689898996e-02,7.142384855929771736e-02,2.955882957100329556e+00,2.221540059260534772e+00,nan
6.343222000000000000e+06,7.383909586878240283e+00,7.865405060433744211e+01,1.295764786219809617e-01,1.287395494115804902e-02,6.212875967588579046e-02,2.404216233044741635e+00,1.906806191022139441e+00,nan
7.431665000000000000e+06,5.499075305991603102e+00,5.527962932155124776e+01,-7.942219115954089791e-04,2.295327769569829868e-02,9.743020943555204261e-02,2.683092416634740740e+00,2.246950170045397321e+00,nan
1.197385300000000000e+07,1.466623117721804448e+01,2.034726930275167547e+02,2.544790331037097841e-01,9.627338971069250226e-03,7.707282470629744919e-02,2.709374242824283741e+00,3.717688595805522578e+00,nan
1.099271100000000000e+07,4.122061864005404530e+00,3.525780697701024025e+01,-1.625998544357601105e-01,4.292667075023962053e-02,1.027300803715058691e-01,3.427657555389330479e+00,2.208213252648058678e+00,nan
1.135700400000000000e+07,3.126016417561926275e+00,2.557436610931851106e+01,9.117520328872280588e-01,4.210178287670058445e-02,1.552180656147333082e-01,3.482944598688654914e+00,-4.532446344298780794e+00,nan
6.680734000000000000e+06,2.362779403849389226e+00,1.751307135009194127e+01,-6.211211238722737921e-02,2.132102795360281758e-02,1.015584089985692717e-01,1.891668681376378114e+00,8.629941379572538818e-01,nan
3.114408000000000000e+06,3.402876847875071054e+00,2.996765639148076232e+01,1.957572743389396006e-02,1.531920483243533714e-02,1.863614567378417408e-01,2.049355482894667624e+00,2.143536036490365948e+00,nan
1.081674800000000000e+07,3.803669497608022976e+00,3.238394653810342305e+01,5.913269331916005261e-02,2.495867128766009191e-02,1.494243832304839037e-01,1.743630551896268699e+00,-4.612755104718871402e-01,nan
4.139784000000000000e+06,4.809181482983526656e+00,4.771959956038823236e+01,3.806428866236655911e-02,1.485173592492860378e-02,8.881488674937028371e-02,2.287520937286660061e+00,2.192968491196678027e+00,nan
9.772366000000000000e+06,4.756301426505141094e+00,7.606946249000550608e+01,-9.617955860062883389e-01,2.244708523505410114e-01,1.187625558015147353e+00,1.465270471455252910e+01,1.415283763152370256e+00,nan
9.163153000000000000e+06,1.255906369095501773e+01,1.548796678039959147e+02,1.507054967054981820e-01,2.535828646160712477e-02,4.536190857361067225e-02,5.117984482571157123e+00,2.208378192145227015e+00,nan
4.991732000000000000e+06,8.542558723485091932e+00,1.060531379033049149e+02,1.829210511914343973e-01,8.757732318547390565e-03,7.074763155932145553e-02,2.428861914612768569e+00,3.255941359980448091e+00,nan
9.758246000000000000e+06,2.817396215059418729e+00,2.177019836710443457e+01,-8.931756602350426899e-02,3.165217506043721540e-02,5.249682320296143040e-02,2.439819787292776265e+00,1.097942962957760837e+00,nan
3.457618000000000000e+06,3.591549009822250227e+00,3.463041702174393777e+01,1.860232326105440426e-02,1.163365051769961814e-02,2.006509153560307457e-01,2.217713830648865514e+00,1.884650090238690012e+00,nan
1.125048800000000000e+07,2.872714790521335715e+00,2.433298915383005934e+01,8.878127419393924136e-01,2.002856075491482243e-02,4.880979170367416575e-02,2.010579506851466025e+00,-4.101671606620353572e+00,nan
4.937204000000000000e+06,4.408077598559167143e+00,4.029334170577533314e+01,5.875602301091188695e-02,1.527603473974428056e-02,8.364398358810691547e-02,2.315354160449078602e+00,9.490920334888608423e-01,nan
1.002538700000000000e+07,1.148612822392398414e+01,1.412535990903444088e+02,2.259507960477948885e-01,1.067869383663869881e-02,5.823712445208814592e-02,2.700469338542367925e+00,2.942543710389338152e+00,nan
7.347189000000000000e+06,4.032148298957725530e+00,4.098464381099176990e+01,7.512962072221329723e-02,8.936430773720261886e-03,1.092999228638883574e-01,2.527384234561052878e+00,1.796547422874107180e+00,nan
9.662395000000000000e+06,4.434762373931628865e+00,4.825373929951712881e+01,5.493593725329314059e-02,1.651563597552497056e-02,1.790562217903291301e-02,2.724911844186888032e+00,2.369342190307736740e+00,nan
3.847071000000000000e+06,6.142237198360986028e+00,6.194826785142632986e+01,1.091416387531433385e-01,1.462476032997449618e-02,1.142195701771430150e-01,2.272350730084256920e+00,2.619511705777609833e+00,nan
7.429055000000000000e+06,6.108317268848540316e+00,6.094916480088394195e+01,1.071119665546279576e-01,1.773822162726524168e-02,8.841762800994537597e-02,2.551724764748126262e+00,2.287088543174987443e+00,nan
3.835996000000000000e+06,4.989512258588943538e+00,4.602501035021207798e+01,5.591809120872272276e-02,1.329296507245565639e-02,8.332211632176395044e-02,2.187616544663111284e+00,1.068402591630867260e+00,nan
8.545291000000000000e+06,5.781376121275421553e+00,5.499348614482423869e+01,1.284183761975551397e-01,1.486097425955626265e-02,6.586092827385574278e-02,2.195920814465613713e+00,1.850717672106364953e+00,nan
1.141313800000000000e+07,4.636222864116682274e+00,4.678145920613135900e+01,5.315782621668254521e-02,1.105205756766747434e-02,7.297899963987868055e-02,2.450148173328416057e+00,7.189738846269864148e-01,nan
9.291249000000000000e+06,4.592784318048059866e+00,4.489678763094464387e+01,1.150296121524179427e-01,1.193919301388650551e-02,1.416215618630288220e-01,2.222681783109520470e+00,1.856897176629415336e+00,nan
8.366239000000000000e+06,1.368828284842989085e+01,1.855714866573710822e+02,3.107983194345827482e-01,5.926851205569690084e-03,6.414406835368847981e-02,2.143120633044659495e+00,3.898361983268836539e+00,nan
1.154691300000000000e+07,1.335100923514725935e+01,1.781114623418741303e+02,2.477891872209600221e-01,8.922217503216993764e-03,-7.721772797373318425e-03,2.345421910643116892e+00,1.844713677343950309e+00,nan
5.112880000000000000e+06,2.845702630436865554e+00,2.525876151392728275e+01,8.526581201054568293e-01,-1.578136596233800648e-02,9.399907266617278656e-02,3.470272225100327734e+00,-3.540350605036817644e+00,nan
4.040211000000000000e+06,4.212322747724026151e+00,3.903011360053646683e+01,-2.439433149396728461e-03,3.426035439421823425e-02,1.150569635506052957e-01,3.405213775230736761e+00,1.200539074249020954e+00,nan
8.545504000000000000e+06,9.222458757382250738e+00,1.104723358374518654e+02,2.145921265091979557e-01,8.492862356407384836e-03,6.226685876476464182e-02,2.810178525475589328e+00,2.169092453907145668e+00,nan
8.824452000000000000e+06,5.568232295314622604e+00,5.174647388100934364e+01,1.375661987617662028e-02,3.685925099003462685e-02,9.105858369767932947e-02,3.522841750824982743e+00,1.346646255171913609e+00,nan
5.023732000000000000e+06,3.102921107100843567e+00,2.750582652543786111e+01,-1.003545425692777826e-01,2.805949540754911972e-02,7.070045458195964305e-02,3.071284063850017620e+00,1.001496888174480349e+00,nan
1.009540900000000000e+07,4.134894158273663578e+00,3.944567847144538320e+01,4.106023175115439128e-02,3.721446193065060942e-02,1.447611660696244418e-01,4.004437166632343725e+00,1.414493934704929234e+00,nan
7.273672000000000000e+06,2.721300282759490763e+00,2.111920044863979129e+01,-9.779838904328200244e-02,7.359593674229167326e-02,1.326290004014112900e-01,3.489145752629327024e+00,6.492839805158576727e-01,nan
1.166178200000000000e+07,5.779302965376127865e+00,6.034831925866043889e+01,9.678608294943573387e-02,1.191751629364267741e-02,5.903552847815168175e-02,2.401622142176454755e+00,1.522486033892276769e+00,nan
9.650046000000000000e+06,5.969535737093239369e+00,6.850194472678101931e+01,1.233916874526697904e-01,7.869440692159624870e-03,5.964565777910960792e-02,2.675022402946214850e+00,1.396053974170324397e+00,nan
1.172137400000000000e+07,5.967698807798267779e+00,6.036371819154095419e+01,3.279176033725972328e-02,2.964023730118883065e-02,5.041432441078880916e-02,4.339507153347640589e+00,1.206684868666299426e+00,nan
9.658002000000000000e+06,4.122076787605685411e+00,3.550602144685316119e+01,9.291001149841793261e-01,2.171483729553812594e-02,1.749884525377531919e-02,4.506707044746342206e+00,-4.240613235976010920e+00,nan
9.145955000000000000e+06,1.100327619641263510e+01,1.319070996850983306e+02,2.250101840190654456e-01,7.193236687809793917e-03,7.884800009009426680e-02,2.147563385898711097e+00,2.369249697376007546e+00,nan
8.613617000000000000e+06,1.359349480257573184e+01,1.710466698674393058e+02,2.850944940561551122e-01,8.767905947260090996e-03,1.037758054370997302e-01,2.322514362095369211e+00,4.025757419562842720e+00,nan
3.847697000000000000e+06,4.865301534510755310e+00,4.580325174326969773e+01,8.504686270124697800e-02,1.513469175391062189e-02,8.720254573507101037e-02,2.124284279737896686e+00,1.478300732141535789e+00,nan
3.938291000000000000e+06,9.319292070339562528e+00,1.170278688403011387e+02,1.725254444432747780e-01,5.832729579619251939e-03,3.089920508901311882e-02,2.275553954157033321e+00,1.664548480831567145e+00,nan
1.065984200000000000e+07,6.993422326055843463e+00,7.579621955125867316e+01,1.105384738316541188e-01,1.279934877288996936e-02,8.164154923524158392e-02,2.668309552834037923e+00,2.300421775162580396e+00,nan
1.091067400000000000e+07,4.040698949615068258e+00,3.613043159455126840e+01,4.997381829464884323e-02,1.693160242473742277e-02,6.033729065180550716e-02,2.110194168757015820e+00,1.692484933056502605e+00,nan
9.761625000000000000e+06,1.394170100782737176e+00,9.119173880171342006e+00,7.285245932751758247e-01,4.674190309487748218e-02,8.951888720239951913e-02,4.619339520433304536e+00,-4.029313991250078608e+00,nan
5.597965000000000000e+06,5.555447771976370852e+00,5.483171893044941925e+01,1.091281198507490224e-01,1.405908605426013300e-02,9.952708626542389192e-02,2.355833972523832642e+00,1.948126770508469940e+00,nan
6.853779000000000000e+06,1.735790988327003737e+00,1.148453350100060355e+01,4.531475538330392294e-01,1.311201870487942456e-01,1.619391291001212319e-01,5.032106162224410539e+00,-4.454798269087778095e+00,nan
3.545147000000000000e+06,5.273432374279408918e+00,5.559621861223632067e+01,9.121465713526689945e-02,1.149161737607388122e-02,1.324878735407268859e-01,1.750052748219331544e+00,2.931517090288147998e+00,nan
6.843705000000000000e+06,3.459626964239180147e+00,2.998264639429991973e+01,2.304458054191593080e-02,2.168350935297822316e-02,5.891215557779357070e-02,2.168497753057205379e+00,2.042284786860625978e+00,nan
1.009542700000000000e+07,6.091982704355888067e+00,5.792765562302233207e+01,8.740618468131197694e-02,1.064569384000371016e-02,5.361989955446940653e-02,2.081985078303096426e+00,2.245917613939684365e+00,nan
5.113041000000000000e+06,4.101465599765752756e+00,3.775688412652006321e+01,3.818774819143830879e-01,-1.806410288418585919e-01,1.794526439224268133e+00,6.155001354778645961e+00,-2.590947994838035395e+00,nan
7.516687000000000000e+06,4.072290719429255468e+00,3.527912592153374760e+01,6.791985462358417214e-02,1.754788612936726208e-02,9.494117436728370663e-02,2.197878350062341557e+00,1.613189055055833432e+00,nan
1.060201500000000000e+07,1.422153882584825979e+01,1.854863393297805203e+02,2.944390030491134680e-01,7.029233962436928947e-03,4.159228374202535161e-02,2.647091036790078622e+00,2.696919103113069482e+00,nan
9.075225000000000000e+06,5.379255790394191550e+00,5.605298781675984543e+01,9.889630161589713087e-02,1.354668145281552084e-02,7.231382828662330509e-02,2.205659075169581484e+00,1.268490490489690758e+00,nan
1.155964500000000000e+07,3.045171937578524446e+00,2.642215285231145927e+01,2.870604815842799258e-03,2.477413870577213628e-02,9.945354159716626730e-02,2.352295341811064588e+00,9.398726407009627692e-01,nan
6.850177000000000000e+06,4.638599938188863625e+00,4.512381344597209676e+01,-2.797016933902141470e-02,4.134811954287523350e-02,4.984746579849518716e-02,4.556883427702964617e+00,1.511975750532434271e+00,nan
1.035261500000000000e+07,5.693814356697423307e+00,6.148167160410238097e+01,1.521001890417301994e-01,9.320273666009544836e-03,1.197291364318140566e-01,2.276708824074900495e+00,1.953339547127720843e+00,nan
1.151537700000000000e+07,1.477885115708118491e+01,1.948698403194057676e+02,2.986830424769690850e-01,7.503376360496496339e-03,1.139619422839915387e-02,2.507197012574201800e+00,2.768036928385277040e+00,nan
1.150960800000000000e+07,4.059391836967400025e+00,3.353348201963060404e+01,-2.889465909453726652e-02,4.413795466119751348e-02,1.044371179484830797e-01,3.471071798888787807e+00,1.177593532455373238e+00,nan
1.041655000000000000e+07,5.052976053705105386e+00,4.786319908856737726e+01,6.276129010656851526e-02,1.540762999471402030e-02,7.074302971481194469e-02,2.098607638514213392e+00,1.439557743232216414e+00,nan
9.475697000000000000e+06,9.838877235136676447e+00,1.146457010516374311e+02,2.216542911343218070e-01,8.371451687904955460e-03,5.657134333182630564e-02,2.429422213791682328e+00,2.652221765705893741e+00,nan
1.212215100000000000e+07,5.188683998211431003e+00,5.002986398993393635e+01,-2.190478706480297522e+00,2.127154415577430235e-01,3.136108145955406101e+00,2.087122487581480890e+00,2.611576241981254487e+00,nan
2.437040000000000000e+06,3.032259861533495915e+00,2.545386329597769759e+01,4.018681427945682873e-03,1.722989211428243780e-02,1.085131054397812794e-01,2.156731623407124765e+00,1.341092712218201477e+00,nan
1.156379100000000000e+07,5.056177361896748934e+00,4.262582992651083913e+01,7.405079000381896946e-03,1.872713586083486759e-02,9.826718325541054788e-02,2.097602536991022060e+00,2.259812601697174461e+00,nan
4.902701000000000000e+06,4.129929962666273546e+00,3.569572592262451849e+01,6.614207401221973426e-02,1.677296548041063914e-02,5.675797056134037309e-03,2.361075951991516320e+00,2.034749709575703225e+00,nan
2.437816000000000000e+06,2.338262490613405742e+00,1.803842502558816818e+01,8.924989953455337854e-01,2.535879280628327778e-02,1.552796292855027349e-01,1.866646254291340457e+00,-4.250476493082352647e+00,nan
1.108361300000000000e+07,8.629833020985659076e+00,8.881025492844841551e+01,1.781413523760312922e-01,1.162517162815637946e-02,7.384011494666202491e-02,2.317754746955545286e+00,2.982530696438109530e+00,nan
1.008739400000000000e+07,5.966049598865352799e+00,5.909988468197014555e+01,9.805212512441618955e-02,1.695057155922261374e-02,1.187369716698722377e-01,2.485535584498216100e+00,2.130056128218605238e+00,nan
6.185790000000000000e+06,4.660578470215619440e+00,4.259360707173926386e+01,5.040220629609988567e-02,1.786785256614056849e-02,9.766627146133187443e-02,2.283509282122618167e+00,6.522696654954879270e-01,nan
9.941141000000000000e+06,7.972879681884354142e+00,8.983100323290040023e+01,1.807019193620859054e-01,1.295739980583367722e-02,8.901188173934561354e-02,3.077706167080194621e+00,2.603463609019919023e+00,nan
9.536330000000000000e+06,2.661603208287994349e+00,2.219198835912908763e+01,1.495336761820001935e-02,3.851814694873554462e-02,1.178010904469082437e-01,3.651595396952822981e+00,-1.843129931184678827e-01,nan
1.177551100000000000e+07,5.265603593434068586e+00,4.823732633597821007e+01,9.038062301757276984e-02,1.615183787228203702e-02,8.331856395265270498e-02,2.151225694348185336e+00,1.527421995485335637e+00,nan
9.580991000000000000e+06,5.660660686176974821e+00,6.160790826522566022e+01,1.585442229144066462e-01,1.330102997007632896e-02,6.202168715152776152e-02,2.995612034669592472e+00,1.526693598412375730e+00,nan
3.528656000000000000e+06,2.639800780854176576e+00,2.040131656112148306e+01,-1.445146109905190955e-02,2.197763649407763475e-02,2.418125026729995852e-01,2.152719322563168003e+00,-4.047007829103669851e-01,nan
2.435987000000000000e+06,4.189834435066063456e+00,3.783901059695583058e+01,1.611662123701172386e-02,1.863672002609430278e-02,1.120575900043674911e-01,2.100825553417108527e+00,6.589531554324707940e-01,nan
1.074351500000000000e+07,4.539148539606718380e+00,4.551254111211034115e+01,6.072297517682549023e-02,1.078373551476135596e-02,1.016183204075165464e-01,2.022345483301665414e+00,7.418103616123292721e-01,nan
1.114664700000000000e+07,3.311994718087282852e+00,2.990202745139620788e+01,1.422548259881983813e-03,1.659819668330826670e-02,8.433031598230505965e-02,2.156101027364242473e+00,1.405699262892797785e+00,nan
1.190584000000000000e+07,1.027674030953812512e+01,1.204901714713027445e+02,2.152165101171287231e-01,8.779083250861404591e-03,6.680306637437202766e-02,2.554113716025974146e+00,2.214202681588475219e+00,nan
1.022021300000000000e+07,1.648194527834985124e+01,2.222169859527625988e+02,3.242295627772683875e-01,1.916072261579517336e-02,2.562154140275565289e-02,5.627418426495824022e+00,1.017583465582781121e+00,nan
9.414068000000000000e+06,1.593651440388621054e+00,1.005241995258998067e+01,8.463995175763290302e-01,1.174343364170158943e-01,1.714992169457739135e-01,3.356688083977250603e+00,-4.035728845541666665e+00,nan
4.345370000000000000e+06,4.041785081023890669e+00,3.248003427981907265e+01,-2.997665448330406272e-03,4.351025330571595129e-02,6.789912922559578068e-02,3.234015705012351916e+00,1.260162404185771745e+00,nan
1.074786200000000000e+07,3.726758582714141177e+00,3.068105481664748879e+01,-1.626106562529752372e-02,4.865372503769969242e-02,8.358662968791949477e-02,3.290954585020135603e+00,1.271308052277030365e+00,nan
6.755907000000000000e+06,4.814006616434015839e+00,4.377342150644324192e+01,6.359152150410185556e-02,1.366055216600106127e-02,5.788041484297791472e-02,2.423561709106485829e+00,4.284055357125181596e-01,nan
1.124192700000000000e+07,2.909610965774119151e+00,2.597608398344356928e+01,9.438284701224638473e-01,5.486450587857464450e-02,1.074108011428716036e-01,4.354593320215295549e+00,-5.004247270106271017e+00,nan
1.432587000000000000e+06,1.080009313210645860e+00,5.469081587357660368e+00,6.480762086713385273e-01,4.069163830468892212e-02,1.828444868981703442e-01,3.004776727556813576e+00,-4.236989301271041342e+00,nan
5.196152000000000000e+06,7.358424707850913293e+00,8.013748672125159089e+01,1.430022463145202705e-01,9.617854291922387638e-03,5.844227233805507349e-02,2.086407493092830023e+00,2.394664767709219433e+00,nan
7.270142000000000000e+06,5.431915916115975129e+00,5.335235127227058882e+01,1.157599543298756944e-01,1.390811232101413566e-02,7.103028938154121175e-02,2.154292002757703717e+00,2.369665577978299353e+00,nan
1.071849100000000000e+07,5.028306717849114982e+00,4.926973178709990009e+01,5.645186663854742659e-02,1.596856064381030685e-02,1.764498959633065411e-01,2.220429654959890087e+00,2.365921424740749401e+00,nan
6.755373000000000000e+06,5.192434047357165738e+00,5.095838280322033853e+01,1.223369460291522937e-01,1.044586324771423769e-02,1.254063428364938781e-01,2.191580101918452428e+00,2.240319452787666865e+00,nan
1.159811600000000000e+07,2.541276115606140529e+00,1.798720625805695761e+01,6.112067870862292196e-01,9.934246796272962199e-02,1.288307499208407592e-01,6.192108895535434421e+00,-4.291794891702155113e+00,nan
9.581445000000000000e+06,5.774075578096508288e+00,6.131655174333305780e+01,1.086490032226803959e-01,1.244190900882419931e-02,8.468990094468839547e-02,2.364768009725513931e+00,1.875432051471825456e+00,nan
1.156756300000000000e+07,4.348005232196788583e+00,4.243810828321094419e+01,7.812120887219148324e-02,2.254334241883668155e-02,2.636248222758106469e-02,3.996894217441780750e+00,4.526908968451408000e-01,nan
9.711269000000000000e+06,6.394490438510731067e+00,6.510559512885672007e+01,1.283854968784332029e-01,1.440892545929188355e-02,1.136314098392913335e-01,2.418796273664148622e+00,1.828882066345189461e+00,nan
1.087791500000000000e+07,2.245382983304407443e+00,1.785092338480502150e+01,9.540737326558708375e-02,3.136370869352998053e-02,1.522615220283516924e-01,3.373837312637911534e+00,4.177947125868555212e-01,nan
1.221564700000000000e+07,4.954529094658984611e+00,4.939642196716832956e+01,6.507070759987018671e-02,1.457220911024861495e-02,5.895334940292656922e-02,1.976044892611993564e+00,2.528924503171753102e+00,nan
9.405555000000000000e+06,2.519818316397317570e+00,1.831340928281835190e+01,7.987304020386322145e-01,5.130415403405817060e-02,7.696623202447411272e-02,3.245271648505784423e+00,-2.100943600954727319e+00,nan
