1.055220200000000000e+07,4.344542011285243532e+00,3.929338606229311637e+01,1.879387028571395321e-02,1.842852293975318426e-02,3.793392386365358748e-02,1.975643375336752827e+00,2.393218858159532614e-01,nan
9.652704000000000000e+06,1.462030412342459229e+01,1.877030360497489880e+02,1.919922194724245634e-01,1.577663900805488170e-02,2.936256740434315879e-02,4.232172900795990067e+00,2.944763892028225527e+00,nan
1.080106300000000000e+07,1.604955689248112449e+01,2.003855345575395290e+02,3.155305285733051024e-01,7.138421812231014046e-03,7.954682071050099557e-02,2.228253726552064773e+00,3.570370532908315742e+00,nan
5.023889000000000000e+06,5.344450910982167180e+00,5.418270497875414549e+01,1.175544843256940558e-01,1.133883439433976126e-02,6.149724163784354991e-02,1.939645969458077879e+00,1.601978199464257624e-01,nan
1.108737100000000000e+07,1.158133981075868313e+01,1.455513143692764970e+02,1.889874156377385206e-01,1.482786713851195690e-02,2.922214307187307250e-02,3.931309026109518712e+00,2.523284419591423688e+00,nan
1.152119700000000000e+07,6.174516810806538025e+00,6.790413801776324476e+01,8.984351306524517022e-02,1.103886467134731694e-02,1.311993057848425959e-01,2.128695930107673107e+00,2.829066875250071167e+00,nan
9.003765000000000000e+06,4.033610825470908878e+00,5.984810029278032317e+01,1.178984103913615744e+00,1.137148152727417497e-02,1.193115710973498222e+00,2.983006161430770575e+00,-7.225680304572100754e-01,nan
9.786625000000000000e+06,4.668535322893657025e+00,4.634629073565419333e+01,8.701513103479413536e-02,1.442164317626034101e-02,7.920652247278325842e-02,3.010243577572324636e+00,1.868176529482936221e+00,nan
1.135875500000000000e+07,3.996308248527077556e+00,3.659106289975505177e+01,1.723749124765221880e-02,1.709957702284449835e-02,7.725573124527770896e-02,2.101640051053904390e+00,1.586419059289578160e+00,nan
1.067044500000000000e+07,3.571258741345767262e+00,2.978745524911598963e+01,9.514614407828447806e-01,2.414997540490103692e-02,3.528823350731379038e-02,4.222537626204227124e+00,-3.994698905878845796e+00,nan
9.535399000000000000e+06,5.752204478691755440e+00,5.805476000211977805e+01,9.363062830072933773e-02,1.438660842851060585e-02,8.708522113294071831e-02,2.360654776454289117e+00,5.032795484530109276e-01,nan
9.574650000000000000e+06,2.286888181883741922e+01,1.073190379433213337e+02,-9.757779517401864666e+00,3.062255486121130410e-01,6.756596363889321166e-01,1.157290728350305997e+01,2.541422040785781711e+00,nan
9.080407000000000000e+06,4.718710499922215362e+00,4.556171128794574088e+01,7.320784609853765723e-02,1.382992782404214929e-02,1.426278303865781971e-01,2.370435543991456395e+00,1.782556908541125251e+00,nan
1.027264100000000000e+07,8.191039558165771339e+00,9.068042677720229960e+01,1.476740798624785189e-01,1.043732324569520906e-02,5.843838536013358509e-02,2.159009433380353560e+00,2.909173014761822440e+00,nan
8.742013000000000000e+06,3.188210248621327292e+00,2.533560752951564155e+01,-1.490205575638001156e-01,7.301102914263254973e-02,8.614417330512502691e-02,3.863679415479549295e+00,1.540039450925973830e+00,nan
5.857618000000000000e+06,6.317567367989046723e+00,7.201659892588725143e+01,1.012059551322367079e-01,8.683051599896915787e-03,6.276221781533401767e-02,2.148245218753129127e+00,2.185253156743882652e+00,nan
6.424157000000000000e+06,8.857805743855221792e+00,1.000862407593691614e+02,2.042418866611624140e-01,1.013690260350895260e-02,2.378542989053497592e-02,2.501122015061468140e+00,2.055492695061472475e+00,nan
7.674224000000000000e+06,1.075621840676289054e+01,1.308811503288663118e+02,2.229528236926598406e-01,1.033460091376127432e-02,1.386551752486157515e-02,2.635771867427020076e+00,2.458594618525367093e+00,nan
8.081278000000000000e+06,3.801780140380416118e+00,3.384979302689826852e+01,6.603373705204937383e-02,1.164375286291010649e-02,2.896587511660547037e-02,2.058243079097554773e+00,-6.862588353477154790e-01,nan
1.097385400000000000e+07,3.583266263734947277e+00,3.128819632486456115e+01,-4.448627633911992479e-02,2.087555750604940669e-02,8.213858060135330319e-02,2.749354256962204257e+00,1.513503914642196468e+00,nan
1.151849200000000000e+07,5.333471061686183567e+00,5.276417892970350465e+01,1.179580068171623974e-01,1.508385098404376075e-02,8.759141024694189204e-02,2.734852058883003867e+00,1.951683401325675193e+00,nan
5.172229000000000000e+06,5.378835205558951671e+00,3.940242244559988904e+01,-3.349716243731727161e+00,4.123820106346209324e-01,6.490160020765308735e-01,7.408114921981148626e+00,1.890456772607656211e+00,nan
9.596106000000000000e+06,2.642156626115203633e+00,2.068310624680848164e+01,9.543364797453997017e-01,1.701612780332322633e-02,1.290621024677651996e-01,2.007812000799538144e+00,-5.228148653169876425e+00,nan
1.135768600000000000e+07,5.847476053047015121e+00,5.619744884710472377e+01,9.988779302085884493e-02,1.683874973343396989e-02,8.450473240333324088e-02,2.381614669778885585e+00,2.041364926114049627e+00,nan
9.658793000000000000e+06,4.436856224640072455e+00,4.052536549591550852e+01,5.422224517319360754e-02,1.565287450309208253e-02,1.100258134627683515e-01,2.532640695355404592e+00,8.339577810421833215e-01,nan
6.765032000000000000e+06,1.486440630630341264e+00,6.979100382822155169e+00,4.455808222429662457e-01,5.845063842347073685e-02,1.454784876453588671e-01,4.668389550757260587e+00,-4.135088955161446478e+00,nan
9.351617000000000000e+06,4.357958406157445452e+00,3.934627789023306121e+01,-8.687121156580546177e-02,2.405293138949218465e-02,6.247916122823855833e-02,3.362733222678487621e+00,1.406281232558866723e+00,nan
8.675106000000000000e+06,6.613663642774784357e+00,7.298350778125407601e+01,1.079506047958915110e-01,1.842065114742438489e-02,6.254015812480588632e-02,4.374953561798952784e+00,2.083107028026521590e+00,nan
3.733028000000000000e+06,1.324812909965166341e+01,1.785450694661658133e+02,2.977302094373069363e-01,7.204469691350547794e-03,5.710630304574851324e-02,2.808578118077989849e+00,2.892572660875682544e+00,nan
9.145781000000000000e+06,1.774171299136160229e+01,2.413267714951941230e+02,3.131807008453317831e-01,8.410903889048516185e-03,1.261149557678853221e-02,3.363787758261688854e+00,2.163858738286491779e+00,nan
2.018392000000000000e+06,3.757787329635820406e+00,3.362290880685503680e+01,1.720811015655122900e-02,1.939556159320858855e-02,5.066339516870496662e-02,2.135532800687605093e+00,1.463850873804272590e+00,nan
1.136088600000000000e+07,4.185879479814523130e+00,4.614698719166130303e+01,9.588389140081966799e-02,8.858110684709775626e-03,-1.761532034766615309e-02,3.384317315152241878e+00,-1.921771196358756262e+00,nan
2.570384000000000000e+06,6.374625112772996260e+00,6.195851456963553261e+01,1.213207088148888085e-01,2.188280215267529930e-02,6.605565865636174594e-02,2.732456940625213271e+00,1.516455743521667676e+00,nan
2.569360000000000000e+06,2.715535100944828084e+00,2.151181592469573900e+01,9.780357534237787975e-01,1.828801429183824281e-02,1.442726930894481785e-01,1.939854269218865612e+00,-4.424521790659219356e+00,nan
7.109120000000000000e+06,5.953597662479023889e+00,6.071666049636856144e+01,1.117555462871030469e-01,1.428232406187245757e-02,5.474061438210280767e-02,1.949675949603355551e+00,1.407607705490860450e+00,nan
1.128793600000000000e+07,5.319103389289124628e+00,5.142805221405080829e+01,3.477844097726812134e-02,4.117161976102329951e-02,1.482076788560214020e-01,4.234854014554791490e+00,1.652450551421752234e+00,nan
1.099167300000000000e+07,4.364242390996527554e+00,4.188681570972482149e+01,5.395397301128540546e-02,1.441282661185520897e-02,1.143253807692445057e-01,2.199556801593413269e+00,1.867409046780411419e+00,nan
1.067801600000000000e+07,3.671804335352223614e+00,2.940060496423609848e+01,8.738645706161872750e-01,1.047866252327225717e-01,1.535837265024152520e-01,5.544267523572231404e+00,-4.784914978077484449e+00,nan
8.086192000000000000e+06,7.089085435948915936e+00,7.546296235546309106e+01,1.449949124451586357e-01,1.082258007530131211e-02,5.561147390966973691e-02,2.437540005813207955e+00,2.176279585306084119e+00,nan
1.221715400000000000e+07,4.646789552834072801e+00,4.753826361034285952e+01,-4.793968475345225522e-02,1.625276701160664750e-02,6.350911546454138246e-02,2.400047431641654239e+00,1.178731581084584201e+00,nan
1.039481400000000000e+07,2.524328613228434648e+01,2.083748699887045746e+02,1.523348815217688001e-01,9.855308257231319702e-03,5.528982419625827482e-02,2.372185931207353438e+00,3.066966835787579893e+00,nan
1.102837200000000000e+07,4.552833458902713737e+00,4.018172972362891926e+01,4.755759307050960727e-02,1.810412453920234171e-02,3.868994606251804219e-02,2.501905383170777597e+00,9.903092096453058879e-01,nan
1.125015200000000000e+07,3.559436927352603863e+00,3.007978110477009182e+01,-6.340043180534746248e-02,3.656864687084530191e-02,1.276797382494380961e-01,3.573507030965655584e+00,1.343221264389016900e+00,nan
1.117772700000000000e+07,3.757206703857763230e+00,3.122837344251797020e+01,3.896276718651991294e-02,2.387195220243396379e-02,7.834905681650279619e-02,2.806630048513346853e+00,1.093318489702937768e+00,nan
2.570172000000000000e+06,7.074490073021141079e+00,7.442869307672027901e+01,9.777285830291589097e-02,1.873320928198841592e-02,8.493805499605872056e-02,2.938126552731206154e+00,1.699760292482211277e+00,nan
8.612520000000000000e+06,4.219699388205633284e+00,4.251887117002500105e+01,3.013071775972697708e-02,1.272089655832353387e-02,9.102661587887020400e-02,2.292737553517397053e+00,1.139432434703711472e+00,nan
1.102733700000000000e+07,3.900442801865479758e+00,3.389359825831545692e+01,-1.143469657018898744e-01,4.111230162982062314e-02,8.542467611485558832e-02,4.160843713604156946e+00,1.816786691036936574e+00,nan
8.867740000000000000e+06,2.951496046742507318e+00,2.224265247957569969e+01,-3.351495545770968171e-02,2.511880576322035943e-02,1.246943659329064757e-01,2.274051306536834183e+00,-3.069731655745477350e-01,nan
1.097918100000000000e+07,1.730146657053813763e+00,1.010253101759138872e+01,3.758557625930212809e-01,5.577606378325543346e-03,1.898831268975401387e-01,2.667701932203081050e+00,-4.197602696026142333e+00,nan
3.744043000000000000e+06,9.899431936043262326e+00,1.127467715173880123e+02,1.831884117086602370e-01,1.153852953581863475e-02,4.882459555632351345e-02,2.781569367356580447e+00,2.831116648126849711e+00,nan
1.144179700000000000e+07,5.824021993704817213e+00,5.769778214049071607e+01,8.601075329509237644e-02,1.514019722926232027e-02,8.976870997193421575e-02,2.298095396119987921e+00,4.534877844741502101e-02,nan
8.822689000000000000e+06,5.030159746040110846e+00,5.483745319764329196e+01,5.386627997999780815e-02,6.935357927952929408e-03,5.787776092076133555e-02,2.141696906729233074e+00,3.532738634389795962e-01,nan
1.102021100000000000e+07,9.897043783617316848e+00,1.074052567631106001e+02,2.040491550346152094e-01,1.024260871535005377e-02,7.720566987575258611e-02,2.245259933179620138e+00,2.308871276030088904e+00,nan
1.055042900000000000e+07,1.068871955542943297e+01,1.354414501203777661e+02,2.336490470397143693e-01,8.527587956569588831e-03,5.343406970046893356e-02,2.341708943936625431e+00,3.711835652091413529e+00,nan
1.135331300000000000e+07,1.078036695455226557e+01,1.261316038318030053e+02,1.555337855280758963e-01,1.354947353599967805e-02,2.724347949006161729e-02,3.079359008276726595e+00,2.216728699243435852e+00,nan
6.768319000000000000e+06,5.574126238813986056e+00,5.390651609851472159e+01,9.786347034139063206e-02,1.569070737754298811e-02,6.982273373949558770e-02,2.309834331537876650e+00,2.008861346901550160e+00,nan
5.112361000000000000e+06,6.149005977168157777e+00,7.035306146117251558e+01,1.183026796888368565e-01,7.979936265762760730e-03,2.533839479373440826e-02,3.030329677013651413e+00,1.789154194011344456e+00,nan
9.205705000000000000e+06,3.170618960505152462e+00,2.566879670547496417e+01,9.165651132724208505e-01,4.012335833019125414e-02,8.561490182674993954e-02,3.648197618048770519e+00,-2.135965152675173284e-01,nan
5.689606000000000000e+06,3.970693869711447999e+00,4.488317524134636471e+01,5.010354251658450941e-01,-5.206590523514342816e-02,3.039350798401379006e-01,4.844926663935944511e+00,-5.527043955683914878e-02,nan
1.133788300000000000e+07,1.163214301770044656e+01,1.508139681529870302e+02,2.423656559586925829e-01,5.307632690943777515e-03,7.566116526921613794e-02,2.130783429767263648e+00,2.505141502039919921e+00,nan
4.140726000000000000e+06,4.959593212837704712e+00,5.073136379990096145e+01,8.162986742594971479e-02,1.150634818007474289e-02,6.006146365184380359e-02,1.689492289292271687e+00,1.991687126645587780e+00,nan
1.176918200000000000e+07,4.593871189806582933e+00,4.382098726822471946e+01,4.797883783288904580e-02,1.613027441574571216e-02,1.010444129744543229e-01,2.283454279738909243e+00,1.684677261674834226e+00,nan
5.168713000000000000e+06,4.766814857559109164e+00,4.221075851477142038e+01,7.516472369175902779e-02,1.740575850172278519e-02,2.825687960652896111e-02,1.943507272223166993e+00,1.205883420509837212e+00,nan
1.192491900000000000e+07,9.328462436769530797e+00,1.160410218541472460e+02,1.970018239550639372e-01,8.492629281307735589e-03,4.544688333707170430e-02,2.694108996964414970e+00,2.987379597690209998e+00,nan
5.112948000000000000e+06,4.263767485413505476e+00,4.247495564569532434e+01,6.374055492197272521e-02,1.212739215755253078e-02,2.625648823563260861e-02,3.286666234105734663e+00,8.593406889241876900e-01,nan
9.267654000000000000e+06,1.037239686596744903e+01,1.186136459943445800e+02,1.555736700259700289e-01,1.266911586145113948e-02,8.778527149449279199e-02,1.546197786314090772e+00,1.876650737793702950e+00,nan
9.163785000000000000e+06,4.753678984820957076e+00,4.714340161563119835e+01,-5.976503204942375941e-02,2.824784870426129413e-02,4.724923295569664894e-02,4.401095898195441336e+00,1.829211695657442682e+00,nan
9.716866000000000000e+06,3.738814885822246747e+00,3.238869806286271569e+01,3.012800006720650885e-03,1.445107135904922027e-02,7.938794445875256567e-02,2.196181504490743119e+00,1.884287718918093768e+00,nan
8.283356000000000000e+06,1.118785395973630692e+01,1.356616945585145686e+02,2.414104154060486285e-01,9.969928446401786493e-03,1.168237653086269395e-01,2.400261495294900627e+00,2.835409458340240718e+00,nan
9.882316000000000000e+06,1.363876520750692656e+01,1.818713186443377765e+02,2.961465330798339068e-01,6.213348606049518344e-03,3.722367295924580016e-02,2.179638754509104270e+00,2.514887548578953247e+00,nan
1.059307800000000000e+07,1.549327555204756379e+01,2.075496303493574715e+02,1.629370699927981392e-01,1.684574332231023736e-02,3.373452417365169209e-02,5.205779452656625672e+00,2.444746928427822041e+00,nan
3.633152000000000000e+06,3.984190787981691351e+00,3.339060350489231155e+01,3.183660456243214698e-02,1.884596526723862631e-02,9.249792668679392149e-02,2.026828932763340418e+00,1.681945024714302184e+00,nan
7.670489000000000000e+06,4.045216769079778452e+00,3.518889086600369609e+01,1.221935977074453498e-02,1.656367333862097252e-02,1.055115838932070282e-01,2.742438646445802597e+00,1.061501602691740764e+00,nan
2.307683000000000000e+06,4.300501172565120989e+00,4.008541612204833626e+01,2.394705438005429246e-02,1.668505554477838632e-02,1.363639862423757787e-01,2.301201428948119965e+00,1.310552507617627427e+00,nan
2.436900000000000000e+06,4.022788364827475149e+00,3.565767368924252168e+01,3.587503015855381810e-02,1.821953008780102801e-02,6.219882307228879331e-02,2.135841720225900797e+00,9.511159986513871845e-01,nan
1.061460200000000000e+07,2.584054689184577480e+00,1.836480290645896218e+01,4.024888586413579716e-01,6.302310535168718919e-02,2.118466976425112114e-01,5.495572967852336177e+00,-3.534177827988306930e+00,nan
4.168909000000000000e+06,1.165526204052475912e+01,1.433679658556173138e+02,1.593096230359123955e-01,2.189791238103332843e-02,4.026697342761853537e-02,4.869971720857316555e+00,2.236876551895818910e+00,nan
6.935260000000000000e+06,4.600222527407254347e+00,4.297728965530887280e+01,-2.251020319893090160e-03,2.054076127862084281e-02,7.478635538753738987e-02,3.670134620522397029e+00,1.471813955821979381e+00,nan
2.437507000000000000e+06,2.587122729830198420e+00,2.057032093976098963e+01,8.558830111364946758e-01,5.938602687434092753e-02,4.890931036284734135e-01,1.803417348944034604e+00,-2.984830358718776999e+00,nan
7.518352000000000000e+06,7.508866634920473793e+00,7.695054480707389644e+01,2.890385850333571788e-02,2.715882324883510390e-02,4.010600022441642570e-02,4.340763098627268057e+00,2.116181133455192320e+00,nan
9.395535000000000000e+06,2.866533345891109530e+00,2.243522037866995689e+01,3.484996414150969002e-02,6.531126965628412939e-02,1.117433524044492699e-01,3.921305450580648166e+00,4.065211510191081290e-01,nan
9.451999000000000000e+06,4.163710800511303489e+00,3.423746216945126974e+01,-1.750444670723634230e-02,1.657887221459557539e-02,7.040090082547653672e-02,3.534002592821651412e+00,2.710986994630502633e-01,nan
9.143834000000000000e+06,2.355022819447230908e+00,1.580141786311288854e+01,4.680164087739889234e-01,1.561474985923693715e-01,1.833245136418773513e-01,5.427826505049290873e+00,-4.503173167690329493e+00,nan
9.269772000000000000e+06,5.893866241406664486e+00,5.883171576491548649e+01,1.470718070418496615e-01,1.467562275966224211e-02,7.072256932871250068e-02,2.925209493105699110e+00,1.910388284572251072e+00,nan
2.438333000000000000e+06,6.031180057225257407e+00,6.098769910291989049e+01,1.306926330779440149e-01,2.852220632813467008e-02,4.507142931326029583e-02,4.069549925806294155e+00,1.169316616445752022e+00,nan
1.113685400000000000e+07,7.304097731665871507e+00,9.319371335763290176e+01,6.056387714106843678e-02,1.223329518296488970e-02,7.433200066189339650e-02,4.002733173508089770e+00,1.203968898381991171e+00,nan
6.843557000000000000e+06,4.829868156394689471e+00,4.829830776342228660e+01,5.245748390811265371e-02,9.891889373385753803e-03,1.892788459220803160e-02,2.387866897446139003e+00,2.103260449881805272e+00,nan
1.084954100000000000e+07,2.826345416083342776e+00,2.156592083907581170e+01,9.396614430008115582e-01,8.650084929916461440e-02,1.691060892093971535e-01,5.666513983336377791e+00,-4.147399817483061746e+00,nan
3.526061000000000000e+06,1.070014484498355500e+01,1.300037628655456672e+02,2.346395131092528785e-01,8.250331951146413004e-03,1.227232702355708083e-01,2.316013394887326271e+00,2.783712340125657825e+00,nan
1.125113600000000000e+07,3.186073896672515726e+00,2.895005794864513149e+01,2.822709159587750288e-02,1.775194292082791364e-02,1.146628837478063379e-01,2.112166690005565339e+00,6.620433694215314135e-01,nan
6.681414000000000000e+06,4.557686815679816483e+00,3.961279781577332670e+01,9.780409999329686688e-02,1.530367223793511339e-02,5.785758963368734659e-02,2.215958165694753124e+00,1.147625715612164088e+00,nan
1.022627600000000000e+07,6.045492005232474320e+00,6.190993814340702528e+01,1.105794071027502573e-01,1.340062747311887223e-02,4.071884032911746165e-02,2.771533318141501834e+00,2.429164546225974775e+00,nan
6.431941000000000000e+06,2.792387435963496145e+00,2.103485588742789503e+01,-3.229954405070866591e-02,1.985650465157199479e-02,1.775992785066372592e-01,1.868553905460330178e+00,1.509311186751073119e+00,nan
1.108402200000000000e+07,4.623890235137376514e+00,4.500667157295935539e+01,5.617940809220032389e-02,3.201077630557003922e-02,1.465966123175271030e-01,3.278348157318653922e+00,1.552886436035657569e+00,nan
1.162148600000000000e+07,4.043102219641595774e+00,3.636467880530504004e+01,-1.771607881155380301e-02,1.077077444157316551e-02,5.042649162534035279e-02,2.039357421903890799e+00,1.338341430248545461e+00,nan
1.125013900000000000e+07,4.587594509591090386e+00,3.985514885923120687e+01,7.242778101474700581e-02,1.852161821679804837e-02,4.808676435452186732e-02,2.499335824793273986e+00,1.781299012101198009e+00,nan
4.041405000000000000e+06,2.569775881806138251e+00,1.877944086620595598e+01,-6.750562920208443007e-02,2.675010028000029613e-02,5.867636797835421025e-02,2.394308536435198143e+00,1.508878127606650077e+00,nan
1.014527900000000000e+07,3.546402852000750894e+00,3.068830463325236124e+01,4.721124233978962054e-02,1.383380641141668428e-02,1.148741593489323726e-01,2.379676317820306863e+00,7.143994674783543664e-01,nan
9.028321000000000000e+06,4.717378158201174898e+00,4.673573243843833325e+01,7.695378610524891694e-02,1.765662824244074516e-02,1.520220722803437494e-02,2.824377362363837740e+00,1.879471486564348703e+00,nan
4.545474000000000000e+06,3.871362158713810064e+00,3.789859329622436235e+01,1.317386633852129715e-02,3.770390090456853666e-02,9.712681814947109193e-02,4.325348827595094647e+00,8.735034304737507860e-01,nan
5.112481000000000000e+06,9.231891857142319191e-01,5.679785193982776370e+00,5.048309140194707778e-01,1.163636977743196799e-01,1.703707644860505965e-01,3.364648115921379468e+00,-4.556216542310234097e+00,nan
6.851499000000000000e+06,5.609399291901824292e+00,5.243008288214080892e+01,1.195758900545777909e-01,1.439915395894275987e-02,6.461683046453538248e-02,2.293753025600935747e+00,1.206977574908587147e+00,nan
1.012320700000000000e+07,1.383795821741760079e+01,1.611176149315645034e+02,9.526479954261835026e-02,2.178585527291098528e-02,4.755599898584514373e-02,4.163183660449005785e+00,2.865316780078240644e+00,nan
6.181896000000000000e+06,6.498115982246638112e+00,7.090532327277365710e+01,6.752881241914315824e-02,1.206631524671270862e-02,6.906246723513317920e-02,2.497959992059616496e+00,2.601737468431660982e+00,nan
1.025727800000000000e+07,1.226261950039378767e+01,1.495572607463291774e+02,1.197343049489208444e-01,2.225612071982282017e-02,5.541744851945206579e-02,4.546398461366198518e+00,2.592726723478588013e+00,nan
5.858947000000000000e+06,1.457795220669265213e+01,1.706952969983580886e+02,2.479294695260437498e-01,9.017633427416165554e-03,3.179149627303559655e-02,2.728914701727074288e+00,1.070434912458396504e+00,nan
