1.055220200000000000e+07,4.344542011285243532e+00,3.929338606229311637e+01,1.879387028571395321e-02,1.842852293975318426e-02,3.793392386365358748e-02,1.975643375336752827e+00,2.393218858159532614e-01,nan
1.200516200000000000e+07,1.289829615982467459e+01,1.609461627269795088e+02,2.542196289779440344e-01,8.914704221244493937e-03,4.309654299205594591e-02,1.747209985784449193e+00,4.409635504778112391e+00,nan
1.186909500000000000e+07,5.349138410303234004e+00,5.595227579482683211e+01,1.276238952637534230e-01,1.293836396096386537e-02,8.207432905505125664e-02,2.443648435010624453e+00,1.286318341211481364e+00,nan
4.543229000000000000e+06,3.162902764248675336e+00,2.542315451663218084e+01,-4.847852430577714172e-02,2.479350087141275749e-02,6.799502458578814135e-02,2.025968390814953501e+00,2.163895385871122290e+00,nan
3.642038000000000000e+06,4.255444636646734224e+00,4.063561103569473687e+01,1.580157747619967412e-02,3.066482950147672235e-02,6.202799731728909222e-02,4.101572908201627676e+00,1.370987595390548597e+00,nan
1.135095400000000000e+07,2.477674555541276913e+00,2.088507942362782543e+01,6.859879156026250646e-01,4.415630971593775822e-02,7.882417155463487812e-02,4.204267869422999127e+00,-1.999655205075302256e+00,nan
8.285510000000000000e+06,3.084378241539961873e+00,2.447750194894075548e+01,-1.115519190440052016e-01,6.059576382617400114e-02,1.433506365056918808e-01,3.540405101949506417e+00,9.289309187192162920e-01,nan
7.950550000000000000e+06,5.691818917926442012e+00,6.228566769741215836e+01,-1.358961181858292733e+00,1.121804527514726479e-01,1.985592847024266749e-01,3.924678600202260448e+00,1.071984356764629442e+00,nan
6.144777000000000000e+06,1.106803995239162930e+01,1.297101101756506978e+02,1.190689058549724011e-01,2.122544024227734569e-02,3.654675490221657302e-02,4.706486564140621276e+00,2.198199589664168396e+00,nan
5.168382000000000000e+06,1.707076584193491797e+01,2.188103374244628299e+02,2.428366292697622386e-01,1.797245605777430047e-02,2.683886645548988481e-02,6.024385893973096096e+00,2.024146389760387521e+00,nan
1.097974200000000000e+07,6.763956254001411317e+00,7.323035758611763413e+01,1.156583898187933390e-01,1.233695783668054512e-02,1.730819650368683182e-01,2.149590675483837643e+00,2.288303768591928300e+00,nan
8.677342000000000000e+06,5.201712813902077848e+00,5.224759038083083595e+01,9.681346079206917810e-02,1.019318083722492094e-02,5.056163465334750917e-02,2.541380119276513305e+00,1.808696515404206284e+00,nan
8.742545000000000000e+06,1.230647288388569649e+01,1.436203867329529658e+02,2.354463599964035925e-01,1.116588137171996460e-02,5.220185749559618643e-02,2.651480405817398189e+00,3.466637608844614693e+00,nan
9.967351000000000000e+06,5.701214048596736639e+00,6.054200593824393906e+01,9.022647558939994594e-02,1.191427486409471839e-02,8.365334749589678487e-02,2.344577461601829338e+00,1.856816182469669174e+00,nan
9.640886000000000000e+06,3.964489096988510930e+00,3.520262853586755369e+01,8.269616104707260690e-03,1.418030295373065054e-02,1.141455729693145738e-01,2.130728246131688319e+00,1.385556661192894667e+00,nan
2.831788000000000000e+06,5.487195211867849309e+00,5.454195825076133985e+01,6.180982299769980336e-03,2.893475686240267256e-02,4.172437711854522918e-02,4.038867284976821459e+00,6.060697026737161819e-01,nan
1.130878400000000000e+07,6.152135588970682356e+00,6.197801367242007586e+01,1.367792656272400209e-01,1.391265223263247683e-02,3.824617165214848347e-02,2.185394417973404835e+00,2.842399381872106723e+00,nan
1.061025000000000000e+07,1.259720305122400497e+01,1.540299172440024336e+02,2.698316823219522598e-01,9.383601958213860783e-03,8.472568630587309912e-02,2.503026170856648136e+00,2.821063545052736821e+00,nan
8.565016000000000000e+06,6.085259412337789442e+00,6.139740754558759050e+01,2.517396041145275251e-02,2.969953623488974168e-02,1.081960181988954744e-01,4.015316095477833969e+00,2.566031884801549534e+00,nan
1.231492700000000000e+07,2.063534119591715843e+00,1.459050178689692601e+01,5.984858837858654246e-01,4.872800976143683294e-02,1.754184189654698356e-01,3.979689685305264568e+00,-2.094127046464581809e+00,nan
4.350501000000000000e+06,2.076370390374974306e+01,1.345756825941361399e+02,-5.281683415097556455e+00,3.271510881320088826e-01,8.062737457563565746e-01,1.293281092989950132e+01,3.448696667328795318e+00,nan
7.619745000000000000e+06,1.314959976302448297e+01,1.709507798480360918e+02,2.074556979507212462e-01,1.520051434736453821e-02,2.254836410301931660e-02,4.051150272148819731e+00,1.706549908558361972e+00,nan
9.228469000000000000e+06,9.244851267700163078e+00,1.059116969318306332e+02,1.559778020451209612e-01,1.509275774614612584e-02,6.655183851464557820e-02,2.265310862973166639e+00,2.867680852832342087e+00,nan
9.335518000000000000e+06,9.100356060882527132e+00,1.039629496465634588e+02,2.204681389796259994e-01,1.038774632218403791e-02,5.042814690483855833e-02,2.030082456251447898e+00,2.636368637342248356e+00,nan
1.088181000000000000e+07,1.202115699051860886e+01,1.499538357349142359e+02,6.264532393687961831e-02,2.213903237075174474e-02,6.707695059282632599e-02,4.247277670509150838e+00,1.777629317639046747e+00,nan
1.020218400000000000e+07,1.274512333472607395e+01,1.600729498497775580e+02,2.482545100477752675e-01,1.062399604531089232e-02,1.260073138842020546e-01,2.088193648923464263e+00,3.654619673161686677e+00,nan
9.728284000000000000e+06,4.976108973296963889e+00,4.772005156775130530e+01,-1.474096267824273332e-01,4.630150455445470464e-02,1.040198557983354616e-01,4.043233486140575650e+00,1.990338487580382010e+00,nan
9.579860000000000000e+06,5.884500888257310436e+00,5.552110715525800799e+01,9.401519514958686652e-02,1.544603295266177428e-02,8.619397050303348462e-02,2.142600843334202754e+00,1.523336681018254479e+00,nan
1.029153500000000000e+07,8.563618751154827180e+00,1.166792476507479250e+02,1.573058471396030777e-01,8.275492970241901322e-03,4.834143788086553428e-02,2.476307196005039124e+00,3.926663352148198616e+00,nan
9.764708000000000000e+06,2.867250868788305151e+00,3.128650594454465050e+01,5.472403709684400264e-01,-3.074492394105221918e-02,3.636807532812773580e-01,3.871588482576647117e+00,-8.124029452202087276e-01,nan
7.672405000000000000e+06,1.895521419262140128e+00,1.411932587449859078e+01,7.327134072276939580e-01,5.932949150184827630e-02,9.456590022571317866e-02,5.535838757877990624e+00,-4.953054827355889422e+00,nan
4.057744000000000000e+06,2.864354799065279344e+00,2.564387632808834994e+01,1.021327372377103915e+00,1.914818808150119470e-02,5.473458062492396470e-02,2.545434449638815266e+00,-4.317693076398563257e+00,nan
1.145644900000000000e+07,9.368565186325739091e+00,1.146511272773991124e+02,1.968432429130560768e-01,7.191539738976594591e-03,4.987091811340237102e-02,1.873268782496098073e+00,3.260084039259405930e+00,nan
1.433730000000000000e+06,4.058298855129745419e+00,3.988380875815063575e+01,4.699978874748076546e-02,1.462686569083278439e-02,7.000031386354738094e-02,2.460723997627495940e+00,1.532911748906743421e+00,nan
1.231491000000000000e+07,2.878445909628019717e+00,2.248361520618841780e+01,1.050429757944197073e-01,8.094330740633944032e-02,1.154766933932055428e-01,3.559567889482071035e+00,7.392214038043957158e-01,nan
1.052471500000000000e+07,6.291517503798747413e+00,6.442063703063878677e+01,1.188893818674265773e-01,1.344966660416358276e-02,6.800771761955005934e-02,2.170856864271397235e+00,2.490381005833887773e+00,nan
8.283646000000000000e+06,6.127833688692521541e+00,6.640229822837966367e+01,8.587098840189767712e-02,1.355556733141323640e-02,7.439933414460032923e-02,2.380452948496353471e+00,2.261570018575619123e+00,nan
6.262867000000000000e+06,3.739050500847076464e+00,3.080534670415954324e+01,2.598751255649775493e-02,1.715899565872944579e-02,1.041707164540181113e-01,2.407124827108277909e+00,9.447417030845964847e-01,nan
9.456478000000000000e+06,2.541871314683089356e+00,1.968786155099714819e+01,-4.491180843925973026e-02,2.371734316127433601e-02,1.355492130429741815e-01,2.013612098493717806e+00,2.897011412763343396e-01,nan
4.262505000000000000e+06,7.960625818405205223e+00,8.938448359185245806e+01,1.017221704932121107e-01,2.181429608145061400e-02,1.105479575601275438e-01,4.023404186049862830e+00,2.740845114009461181e+00,nan
1.045969600000000000e+07,5.867717911019460608e+00,6.166963918646607112e+01,8.288846622361434324e-02,1.334592319338053640e-02,4.655831994725250639e-02,2.529068489275088094e+00,2.129737671606173333e+00,nan
1.171632600000000000e+07,1.676074646178295424e+01,2.229986531018258802e+02,3.341746260054523909e-01,7.266175997624469730e-03,5.964064313908865045e-02,2.539051206042974407e+00,2.922342328784793164e+00,nan
1.136176500000000000e+07,9.219093719619124272e+00,1.040937438670990076e+02,1.738206469865556658e-01,1.433383845969153809e-02,7.484818806994170126e-02,3.379011957921399301e+00,2.425370236836651205e+00,nan
1.112667300000000000e+07,5.663613927751001142e+00,5.582949079363609002e+01,2.533105212863167796e-02,3.675042144346876705e-02,6.953443930056191213e-02,4.897134649919020255e+00,1.717905839188293982e+00,nan
6.117517000000000000e+06,1.011226491877674150e+01,1.199616322988607351e+02,2.255216116835210560e-01,1.033368363116519105e-02,5.507164080011483359e-02,2.604210001065948799e+00,2.261758000279064706e+00,nan
8.934264000000000000e+06,1.445148570580490066e+00,8.628249794149274621e+00,5.431521436173146755e-01,1.279232408657929032e-01,1.566691197565227844e-01,4.293068552472607990e+00,-3.929259173363765623e+00,nan
8.283958000000000000e+06,3.995670984121319602e+00,3.578688982541870445e+01,8.003871272416996155e-03,1.624819668238000961e-02,1.084690101811147667e-01,2.197735354883265657e+00,4.757238163255083641e-01,nan
8.350645000000000000e+06,5.244550458335109688e+00,5.419652336011110805e+01,7.491605460576949982e-02,1.488524341458513645e-02,7.441770440456896285e-02,2.259850531277829422e+00,1.252548146673240881e+00,nan
1.086471100000000000e+07,4.854958403691929547e+00,4.520646155892065821e+01,7.708392922743712017e-02,1.379401542434190685e-02,1.148062873944095119e-01,2.214717023563010478e+00,1.196150091827219208e+00,nan
1.020732100000000000e+07,6.717569628338930343e+00,6.507594993756437418e+01,5.969059672150429235e-02,3.112514860645456891e-02,6.049063165544373011e-02,3.947104984443847275e+00,2.079182243290891297e+00,nan
1.015921700000000000e+07,5.432472256958321921e+00,5.464758504943812767e+01,1.060537724375987673e-01,1.582497247945949953e-02,8.399482310236673632e-02,2.141062174302593935e+00,1.597711212645405610e+00,nan
2.569618000000000000e+06,5.632248828691400533e+00,5.560809852160344491e+01,8.735881027091282891e-02,3.318946634100451709e-02,1.064064209591940591e-01,4.835161164991162330e+00,1.557584633238795924e+00,nan
1.118046800000000000e+07,5.003569583135176302e+00,5.145037308143642463e+01,1.347880401399693673e-01,1.378690784163610558e-02,1.292705318526851666e-01,1.570466170246490600e+00,2.206126033980829515e+00,nan
3.527032000000000000e+06,4.544108396445269094e+00,4.301389177100175232e+01,4.632940704299833012e-02,1.591397431605254612e-02,9.454861874985837078e-02,2.131312786350286537e+00,1.641409808899951139e+00,nan
9.002344000000000000e+06,4.355970956555200502e+00,4.337025699378112620e+01,6.347682517743928610e-02,1.437062794671569929e-02,2.506496545322380726e-02,2.659592292090071197e+00,-5.806325900348861813e-02,nan
6.590363000000000000e+06,3.624989065783448261e+00,3.142190840493469750e+01,-7.587506985419475991e-02,4.247908758515141214e-02,1.043424565052752523e-01,3.795916312468094134e+00,1.096086268092011151e+00,nan
6.101471000000000000e+06,9.212051414479629941e+00,1.055417699986077480e+02,1.861219088172706426e-01,9.875499190659364421e-03,2.622226333246858304e-02,2.459533269335373529e+00,2.465242236953264943e+00,nan
1.156093900000000000e+07,1.245277265690710067e+01,1.626562452449309717e+02,2.197111686450162749e-01,1.023999528737963571e-02,7.469707995893935804e-02,1.559808187178584493e+00,1.516076662077095127e+00,nan
8.154383000000000000e+06,6.384161818525935672e+00,6.679319050588264872e+01,9.109059357523680012e-02,2.267848747109027854e-02,4.148403294735184682e-02,3.976032547136959749e+00,1.771055671147817812e+00,nan
1.104557200000000000e+07,5.999657646691728630e+00,6.419790460795179854e+01,1.096845490887135566e-01,7.628003526640510235e-03,8.898490866906547114e-02,1.796653672416895997e+00,1.636533870371827071e+00,nan
9.511938000000000000e+06,4.895734174693626706e+00,4.910332038979698410e+01,9.630857948921195399e-02,1.255267897669322050e-02,8.304346073124339866e-02,1.625381126298012013e+00,1.182519522383653321e+00,nan
1.002343900000000000e+07,6.481236592545053909e+00,6.507122724090460508e+01,9.322552481382111178e-02,1.913363336245013646e-02,5.389779650983309717e-02,2.984514810185309841e+00,2.404730030600412682e+00,nan
1.052559500000000000e+07,7.143754477535797953e+00,1.170028379053205896e+02,9.996151574997765854e-01,-1.017594392429315431e-01,3.158747788412415991e-01,5.432224373884561253e+00,-3.252257998918020476e+00,nan
1.002532100000000000e+07,1.046080331833947419e+01,1.316696905646976177e+02,2.077794585409928063e-01,8.798940559668519748e-03,2.874828126183329863e-02,2.354628568773467379e+00,3.884200551454783934e+00,nan
1.086641500000000000e+07,8.748303152608444933e+00,9.538405119274213462e+01,1.903997952475713074e-01,1.124481562716003399e-02,1.277759731583621161e-01,2.022820438186819558e+00,2.237910781770810598e+00,nan
3.424105000000000000e+06,5.140888062653472090e+00,5.152723724851814069e+01,9.135698382996440547e-02,1.135022381964015045e-02,7.615284539909408790e-02,1.792879522001258108e+00,1.279576900912287485e+00,nan
9.711349000000000000e+06,2.191588936124252207e+00,1.483516262869163249e+01,8.709658883006929919e-01,-4.349626269658423555e-02,1.205826287455769308e-01,5.803308120186658314e+00,-2.295550416335721877e+00,nan
9.291830000000000000e+06,4.393981192367980348e+00,4.676400274106092070e+01,-1.123002543750391269e-02,1.511593432768788825e-02,3.470837964176490265e-02,3.696258689633749484e+00,7.666063508870437637e-01,nan
4.906950000000000000e+06,5.206538735745771973e+00,5.343540496703231923e+01,1.319164949968490708e-01,9.298988104997589835e-03,1.377076303897421528e-01,2.031878463612404317e+00,2.678501176212956914e+00,nan
9.883123000000000000e+06,8.317336076698593317e+00,9.449628526461580691e+01,5.320946446755586007e-02,2.191891659125408398e-02,2.765807166486259489e-02,4.439487903299701443e+00,1.502042999764093167e+00,nan
1.151379800000000000e+07,8.328794985375274962e+00,9.166372284775569312e+01,1.885905559029192324e-01,1.122238131372525587e-02,5.909472842938209847e-02,2.294797286680507753e+00,2.493469848450053039e+00,nan
8.718745000000000000e+06,1.035790095564301438e+01,1.295089705559025219e+02,4.442535596019807076e-01,-1.183217301541528987e-01,2.710166922837797809e-01,4.321084109098595860e+00,-3.376706193685846680e-01,nan
1.013629100000000000e+07,4.088422791313428561e+00,3.404527134629297080e+01,-5.520149119378180841e-02,4.645353965311646571e-02,8.766311129247020273e-02,3.700549082209597884e+00,1.468266501293594706e+00,nan
8.284032000000000000e+06,4.271727552875804967e+00,3.899230399575390038e+01,4.932624639856025145e-02,1.287673887391129618e-02,6.939969968417694646e-02,2.042388474344153604e+00,1.265519877142046834e+00,nan
9.713617000000000000e+06,1.251029868072973095e+01,1.556629502278349548e+02,2.712907620338542714e-01,1.033668813141206365e-02,6.107343322450235062e-02,2.937369975388102628e+00,2.722744455177279477e+00,nan
9.706194000000000000e+06,3.267526360326658441e+00,2.675789152483088884e+01,-2.106914574700829296e-02,2.140389706394989905e-02,1.618942281022802965e-01,2.301864803998641129e+00,1.074596949030386828e+00,nan
5.774568000000000000e+06,8.869344291597839103e+00,1.124834766312314827e+02,1.225469435304303162e-01,-5.305323824448443526e-02,4.905339780714055742e+00,2.026105061283778319e+00,1.714348684259493494e+00,nan
9.583720000000000000e+06,5.682017217292068878e+00,5.638612628405586236e+01,7.698903204724535931e-02,1.799796970514119451e-02,1.041879359213508799e-01,2.523721186386890913e+00,2.878593041982645317e+00,nan
8.737032000000000000e+06,4.429113731099442397e+00,4.275150036069549486e+01,1.341678607293434779e-02,1.511211194530388303e-02,1.138593043089301954e-01,2.172603786701653661e+00,2.267538941699092092e+00,nan
3.527891000000000000e+06,3.503675162094562534e+00,3.124460510533449309e+01,7.314869094803573557e-02,1.466653572849752930e-02,1.262695054468252753e-01,2.249693416261581813e+00,1.204296333056317642e-01,nan
6.262706000000000000e+06,5.702212443888490689e+00,5.875526067493464666e+01,7.729507954798102431e-02,1.426191399653633542e-02,4.272842590532683477e-02,2.394738430606076829e+00,1.191471545934746912e+00,nan
1.212023000000000000e+07,5.303516312047610093e+00,5.042741612412691410e+01,7.067194671429820330e-03,3.757737206241926198e-02,9.632526003945665605e-02,3.868411738477235406e+00,1.567696033461156713e+00,nan
2.436209000000000000e+06,5.727872177684347754e+00,5.749884593495760754e+01,7.360072054483225712e-02,1.745632846268324601e-02,4.635288570659621549e-02,2.293734410547311420e+00,2.743251327489534930e+00,nan
6.928997000000000000e+06,9.998736855133815382e+00,1.231408250232349246e+02,2.491284454378010771e-01,8.278671145766306610e-03,1.128131546040765237e-01,2.215417561923604062e+00,3.108909864974639170e+00,nan
2.437496000000000000e+06,8.758892213982200081e-01,4.556116134223541003e+00,5.215895332294525621e-01,1.372052057987500559e-03,1.638829897178072925e-01,2.692530283258702362e+00,-4.803777374738365857e+00,nan
1.172242400000000000e+07,2.758287209461142808e+00,2.351040378949708654e+01,7.705002751925194016e-01,5.186584435028171458e-02,6.015612041552395595e-02,6.517525145447081947e+00,-4.757266121550896010e+00,nan
3.120486000000000000e+06,1.064536794804821795e+01,1.396742648563163698e+02,2.034729985792332607e-01,8.336973982287330595e-03,4.098181553555379358e-02,2.528086426564049471e+00,2.836457951893193830e+00,nan
1.129877600000000000e+07,4.521606006878449158e+00,4.013519684080122829e+01,5.067276976134269667e-02,1.894439623886004162e-02,7.186443008275986144e-02,2.030989282098883741e+00,-2.570309937528665878e-01,nan
3.633057000000000000e+06,5.267952697770240889e+00,5.083376446304804119e+01,-4.342891391630387954e-02,3.915594529942617585e-02,5.589319474405048810e-02,4.775164936781782110e+00,1.839937156262092310e+00,nan
1.170416300000000000e+07,4.788228850890984489e+00,4.615420585330271308e+01,5.160530311008443283e-02,1.531241830846923925e-02,9.992983969326069138e-02,2.304731390931656687e+00,1.948291941887919876e+00,nan
1.128982200000000000e+07,6.755380092284587690e+00,7.212245177681559483e+01,1.354847916457651291e-01,1.418485534384810592e-02,9.650829439150815370e-02,2.343744310925921059e+00,1.784953345703781613e+00,nan
2.140446000000000000e+06,5.654407105597356598e+00,5.757498039762848663e+01,1.135934166608148638e-01,1.212271364553513253e-02,1.328726461229796652e-01,1.855724954609351718e+00,1.596710025540637234e+00,nan
3.443483000000000000e+06,1.073328842809579342e+01,1.351172040471814739e+02,1.046412320909806959e-01,2.101177912194182942e-02,4.861357835715722497e-02,4.852722319620197844e+00,2.904372169146185012e+00,nan
7.430868000000000000e+06,5.670537986191144242e+00,5.377592092589669903e+01,1.257069827822251962e-01,1.213362331796791725e-02,8.832554395671697589e-02,2.037877286019755374e+00,1.142590843066921602e+00,nan
1.099212600000000000e+07,1.553956040714670195e+00,7.577008449797383527e+00,2.103392433573403608e-01,1.100650809432284771e-01,1.475879917263307750e-01,3.409603018530069640e+00,-3.243039026235504441e+00,nan
5.287610000000000000e+06,6.172504682253519448e+00,6.147036507960103791e+01,1.111099937265448423e-01,1.106774517653948478e-02,4.594496516868767921e-02,3.235807507825475327e+00,1.306377325691136404e+00,nan
1.047369200000000000e+07,8.638786894116341486e+00,9.341145770458501829e+01,1.905315044973609762e-01,1.186654042010516427e-02,9.132359444704186979e-02,2.185357335197630313e+00,2.020057039915429176e+00,nan
9.139859000000000000e+06,6.838455439287545623e+00,7.295857661108014725e+01,1.296025026532764135e-01,1.179624082600519083e-02,8.811463736391232648e-02,2.363767711916000103e+00,2.040368300827753334e+00,nan
6.678432000000000000e+06,5.676353194416558168e+00,5.661366426156958909e+01,9.976645682184580310e-02,2.399104126464800951e-02,4.657911392146727586e-02,4.100344225724742664e+00,2.264775363867531421e+00,nan
4.991033000000000000e+06,5.274808265901460125e+00,4.897860681318690723e+01,6.142386762034789810e-02,1.653629342978786901e-02,1.070728306740404701e-01,1.871030806765257015e+00,1.043483189333350047e+00,nan
1.021393100000000000e+07,4.554566283849612596e+00,4.304022019213315531e+01,2.535356299458674939e-02,1.491556296031494415e-02,7.656018360527083733e-02,2.199645730684294698e+00,1.817428931898074307e+00,nan
7.346442000000000000e+06,5.205876503152810919e+00,4.875024964061307742e+01,6.587095101207629533e-02,1.721898230846176728e-02,1.024891603519004074e-01,2.478003603131305965e+00,2.157027085451285409e+00,nan
1.155981800000000000e+07,3.641251094242758057e+00,3.813953880551584064e+01,1.019981036988261369e+00,1.616307516888270540e-02,4.503807927436775937e-02,2.208977860994607578e+00,-3.480458200563792737e+00,nan
1.151752400000000000e+07,8.790773228583246279e+00,1.033970529268825800e+02,2.475738595189142521e-01,9.785553917103789398e-03,6.690939020284494831e-02,1.713314748126282039e+00,2.958134945172734120e+00,nan
4.469602000000000000e+06,3.492048071328322845e+00,3.254456221373908420e+01,-1.849567697826360463e-02,1.453485069183509115e-02,7.202232983721680581e-02,2.542826376622644435e+00,1.916320301842549867e+00,nan
9.589638000000000000e+06,4.387423410050706352e+00,4.010475163755836547e+01,7.265055215972074376e-02,1.404928025456906801e-02,8.473421075877235475e-02,2.269730736504798507e+00,1.410150447382931160e+00,nan
8.955683000000000000e+06,4.729857510321713754e+00,4.764435385675954393e+01,5.999830758958403509e-02,1.515646695810584331e-02,1.337371058693395676e-01,2.294366230510360705e+00,2.346700979388351704e-01,nan
