1.141313800000000000e+07,4.632517738350368397e+00,4.696862947921703579e+01,6.048604697873420644e-02,1.097220065873107109e-02,3.030497699534145592e-02,2.855390981375178772e+00,1.176869417988244182e+00,1.007535046553205227e+01
9.328135000000000000e+06,5.301251593579797472e+00,5.551017449305601303e+01,6.194730738400530679e-02,1.363870948289129005e-02,2.864042566332948223e-02,3.668987217994029937e+00,7.819953117605125126e-01,5.031278709475889954e+00
5.200152000000000000e+06,4.990126425587324555e+00,4.609546163174826461e+01,5.460762006423378057e-02,1.358545452625676241e-02,2.916299688867000223e-02,2.329283505835638923e+00,1.597444021565691985e+00,9.044991160737682279e+00
7.950550000000000000e+06,5.432256740467383160e+00,5.713774342232931502e+01,2.593827402788805372e-02,1.213074504217038357e-02,2.960426929842949195e-02,2.786316488592471163e+00,1.317294618355862923e+00,5.333988887205072693e+00
9.583430000000000000e+06,7.381465950645480945e+00,7.858516702707186141e+01,1.323774234652527193e-01,1.401939774413413220e-02,2.404938965926696828e-02,2.723533777371883069e+00,2.006224950848130906e+00,1.056462485572916066e+01
4.346319000000000000e+06,5.345338716325684913e+00,4.851661819727170410e+01,9.249476722545298124e-02,1.829981090340216526e-02,2.379891707975628073e-02,2.175264613140838854e+00,1.361516862069080291e+00,1.058894029210325094e+01
5.023953000000000000e+06,4.566193962295412412e+00,4.919520373509054423e+01,3.854729715904723492e-02,8.527028434202230459e-03,3.046395911907653561e-02,4.171260313223297267e+00,-5.689269905589785375e-02,9.615136807776435646e+00
5.940060000000000000e+06,5.757538870334760084e+00,5.809486035431314832e+01,8.241007239927980454e-02,1.616060683087233371e-02,1.809968920516268759e-02,3.272378218480501477e+00,1.923666736865399685e+00,8.834402425480876175e+00
1.136176500000000000e+07,5.836992645346561481e+00,6.967800014253383267e+01,9.806812895929685470e-02,4.481194905191857210e-03,2.369843345203422394e-02,3.079945282273068408e+00,9.184239004339104229e-01,9.663304797889422204e+00
5.283798000000000000e+06,5.047936456257756888e+00,5.062252188893030080e+01,4.210267855358091477e-02,7.885989913397431841e-03,3.248649173813021596e-02,2.683217575764512031e+00,7.625532476602367993e-01,1.012737116855573838e+01
3.835996000000000000e+06,9.211760335036411007e+00,1.040629332141982104e+02,1.834172967587322234e-01,1.354627091247549014e-02,1.655897211859291840e-02,3.516604826041516141e+00,2.114231093167519226e+00,9.329601919442296776e+00
5.598789000000000000e+06,5.351345125825057281e+00,5.414840920485490727e+01,1.046938276077946650e-01,1.097330069675014896e-02,2.357485179488874941e-02,2.531580150307530364e+00,2.762534106656920230e+00,9.911058797539691767e+00
6.343222000000000000e+06,6.027414713318119510e+00,5.815253339810882949e+01,8.092148372691822245e-02,1.714464317442979460e-02,2.484275744796009960e-02,2.434433617040418163e+00,2.406678964426649525e+00,8.355748391687907173e+00
9.080175000000000000e+06,5.964342853651171339e+00,5.905593977305960607e+01,1.009724031202197114e-01,1.666783617116236738e-02,2.671005750145083110e-02,2.753081010405562523e+00,1.864338269202212794e+00,1.098232239060642002e+01
8.805663000000000000e+06,6.730899365962345726e+00,7.861279985525382585e+01,8.222064655923687349e-02,9.265089564766184130e-03,2.261450035688065963e-02,3.384343299622909917e+00,1.340582023407816292e+00,1.034237895271815866e+01
9.535399000000000000e+06,6.292007821307146642e+00,6.431061789207635115e+01,1.178061036993432315e-01,1.351462521530819201e-02,2.249446131899896298e-02,2.414248590142715312e+00,1.905554547291363754e+00,9.916088997141567773e+00
3.758458000000000000e+06,5.612080842854108909e+00,5.254224432657824906e+01,1.151339058747898603e-01,1.422071368838737256e-02,2.728612887516804544e-02,2.429042238732674441e+00,1.571544404144796125e+00,9.736311282973050041e+00
9.604524000000000000e+06,4.540268143006896295e+00,4.552082927433460213e+01,5.820148988875939455e-02,1.098432794760853017e-02,2.812652271138667628e-02,2.035829955064798913e+00,1.393641871109603025e+00,1.033212807647882414e+01
9.711492000000000000e+06,4.862780516874016357e+00,4.681183621578215792e+01,5.726148642552176399e-02,1.193810291332736417e-02,2.759479373803918473e-02,2.683124679972801463e+00,-5.164287642714647797e-01,1.013921894010636926e+01
1.136176500000000000e+07,6.555523378042407145e+00,6.929024892721206186e+01,1.060239295046787600e-01,1.410418274917429708e-02,2.445376079744826861e-02,2.627923267796287377e+00,2.216465125965224381e+00,9.903782717899233035e+00
5.023889000000000000e+06,6.167163173395105780e+00,6.880387695094879064e+01,7.994619426216956204e-02,1.299485021381102841e-02,2.299960896367384683e-02,4.046166179044153210e+00,1.251965564675399101e+00,6.407932924856448942e+00
1.107454300000000000e+07,4.848759789940197074e+00,4.871032678136935345e+01,6.021525834604515154e-02,1.509049241611251126e-02,2.470013363395164377e-02,3.284367954964103387e+00,1.699799488510351120e+00,1.070230082784629566e+01
1.008739400000000000e+07,4.799039207117997030e+00,4.680363792653019317e+01,-1.976023999359578787e-02,1.588821705986592780e-02,3.211943489792044165e-02,2.662355415144759707e+00,1.018690353471948917e+00,9.880937548906587153e+00
9.353187000000000000e+06,6.150918646861634365e+00,7.044752685865867647e+01,1.152961817233390807e-01,8.051808289252492326e-03,2.136802244431904377e-02,3.014418977997917803e+00,1.872742256729655441e+00,8.887638264980239455e+00
1.052471500000000000e+07,5.608337234729963150e+00,5.846487730464363608e+01,9.685941375587096835e-02,1.197028084984455912e-02,3.086583304829063415e-02,2.664104774752642513e+00,2.113277611857385274e+00,9.650331254597949382e+00
6.851499000000000000e+06,6.141648041934279156e+00,6.200363688989580879e+01,1.104202053307180575e-01,1.424328336161692285e-02,2.572104843287107909e-02,2.488289603536052663e+00,2.235376509971891412e+00,8.467365531980314941e+00
1.074351500000000000e+07,4.754080025716463709e+00,4.528914931716501258e+01,6.468946465833519399e-02,1.489145927889469478e-02,2.383784300855398483e-02,2.671424283749921358e+00,1.536250601659446824e+00,8.459209600152581388e+00
1.022079500000000000e+07,8.254912736934240769e+00,9.955358074109885536e+01,1.753045302295010988e-01,6.414547748122553968e-03,1.680549725879211878e-02,2.775291495710854761e+00,2.343802496830613702e+00,7.817258367810137720e+00
7.950550000000000000e+06,4.797097526035446258e+00,5.046733710390904548e+01,4.507655721982811725e-02,9.653728378048656925e-03,2.750427079456523038e-02,2.995069159012091031e+00,6.320953806698469402e-01,1.144955619849915784e+01
1.084732100000000000e+07,4.865690058667477835e+00,4.575034112574410727e+01,8.399476954078713420e-02,1.447991404577739921e-02,2.928769091216941456e-02,2.394013169396442819e+00,1.889153648970559818e+00,7.353139923232668629e+00
9.667930000000000000e+06,8.633028361903486214e+00,1.039404121132068610e+02,1.660110973330006512e-01,8.963712286757199998e-03,1.741003723827638447e-02,3.040752027012696423e+00,2.284063879727201485e+00,1.048115574974055519e+01
3.455760000000000000e+06,6.646830119233213985e+00,7.790960837652283999e+01,1.011986900440996623e-01,1.156793108086638308e-02,2.317346820639911570e-02,3.531817191217167196e+00,1.917518235741073163e+00,9.123997891883384170e+00
1.093475800000000000e+07,7.821880614807897203e+00,8.544840403026479692e+01,1.793073648475839443e-01,1.251431161062135748e-02,1.655000536183110979e-02,2.450344307765936591e+00,-1.801075301366649728e-01,1.052429451638359126e+01
5.112361000000000000e+06,5.285259182126893052e+00,5.051094684769729071e+01,9.873843056764626536e-02,1.473494510996435289e-02,2.716689014984602010e-02,2.759030387369642234e+00,1.708952717304699220e+00,6.338359133337683637e+00
3.529276000000000000e+06,6.999308564336194749e+00,8.711639929512222125e+01,5.462640879083966589e-02,8.917558595970912286e-03,2.161395655459976903e-02,2.697906155777690440e+00,3.254867183245688800e+00,1.047969343242050577e+01
3.847071000000000000e+06,6.886979618407512937e+00,8.084313285702165786e+01,6.895373553561413849e-02,1.033614000844589043e-02,2.697814173494004347e-02,3.077305041306344080e+00,1.733545407526232207e+00,9.163533131391131903e+00
5.689606000000000000e+06,5.455133403360333588e+00,5.360696661912025718e+01,7.889551888364744470e-02,1.877914227464290431e-02,2.460834084176191650e-02,3.301152666115084067e+00,1.728105276202288598e+00,1.082724155705831492e+01
1.216840600000000000e+07,5.670309787743528673e+00,6.114969173054291218e+01,4.986736573780979620e-02,1.113499920437070398e-02,2.442302936000385200e-02,3.216957556375575678e+00,7.684092746571862254e-01,5.000754263748622641e+00
5.024405000000000000e+06,6.249810961034755863e+00,6.490095301716807796e+01,1.222009473870365459e-01,1.224505084027768462e-02,2.276495136197413324e-02,2.798665564559458474e+00,1.715416760440715560e+00,1.032915957790568307e+01
7.108501000000000000e+06,4.824896978860058638e+00,4.780411018411469115e+01,1.457681084699512415e-02,1.035940141514383322e-02,3.045588839660472169e-02,2.739436393481496257e+00,9.387458754250567194e-01,9.871525809405245155e+00
3.847697000000000000e+06,5.668898164632413916e+00,6.181090623439270360e+01,1.438809898179537750e-01,1.321754553143221662e-02,2.595354330335944079e-02,3.622673246148326420e+00,1.083537036005105536e+00,1.049077874408185629e+01
1.048350400000000000e+07,4.692414344359397305e+00,4.502348448001767878e+01,3.911946711363571000e-02,9.055446501660586317e-03,2.834703300480794289e-02,3.172352732882153248e+00,1.859166479409652684e-01,8.091030667199600401e+00
1.107233400000000000e+07,7.309432888825989849e+00,8.537129347035339322e+01,1.402732067776261138e-01,7.630075050698345747e-03,2.164334125595526390e-02,3.216205786648529408e+00,1.182789440629592015e+00,7.950449712180522432e+00
2.437781000000000000e+06,5.154888438677026841e+00,5.281062989261326379e+01,9.520478591376568822e-02,1.255015817973732101e-02,2.563718695313571549e-02,2.793589610464048079e+00,8.488602115056580466e-01,1.058123481789700371e+01
1.212023000000000000e+07,7.088281219158663049e+00,7.552648199849555510e+01,1.451833202346335949e-01,1.211985513501879878e-02,2.285793636563151002e-02,2.683510387121114338e+00,2.406817695854385430e+00,8.547749676848484413e+00
9.479404000000000000e+06,6.408171658362057599e+00,7.638609459613762454e+01,4.317211364694546749e-02,1.044260328799159407e-02,2.671148655223170090e-02,3.109657158324906412e+00,7.976716863201280816e-01,5.461496464421076169e+00
8.962923000000000000e+06,6.730829310288593881e+00,7.860701311375031253e+01,8.235330526040332555e-02,9.263908998449661009e-03,2.263844494706910779e-02,3.383658206361594090e+00,1.338048307929833980e+00,1.030636501211448675e+01
1.101871000000000000e+07,4.797039411643002182e+00,5.046670491269133407e+01,4.521477851980783280e-02,9.647409009504320093e-03,2.750722739666969577e-02,2.995949008462462260e+00,6.306757699129857953e-01,1.145880372063293073e+01
5.288607000000000000e+06,7.535366697615067721e+00,9.361796007569394362e+01,1.182923207640566576e-01,9.056516631683090082e-03,1.901635341161380180e-02,4.286472655623100536e+00,4.643176655056160951e-01,8.195860290744723997e+00
2.437488000000000000e+06,5.961412960438675412e+00,7.097139612527566044e+01,2.724675963837276671e-02,1.004691345029830839e-02,2.567215071567720969e-02,3.479645470922714257e+00,1.337231409825421213e-01,8.016173785025172194e+00
9.574730000000000000e+06,6.004991368204489532e+00,6.783709686874458100e+01,9.238364873183112225e-02,9.655718384498010454e-03,2.220276969781479273e-02,2.758069692692881603e+00,-2.363121290300639554e+00,9.524495908864084370e+00
9.580991000000000000e+06,6.409151896715351349e+00,6.263202155313802422e+01,6.770335006989322557e-02,2.063128054387129012e-02,3.178596181291696438e-02,3.346662433510821710e+00,1.577963151662484131e+00,1.334526116630745030e+01
5.024327000000000000e+06,8.628611222730709684e+00,8.874876444935841846e+01,1.788586965613327695e-01,1.219487771548284465e-02,1.573656544268987184e-02,2.802436256794094582e+00,2.270606464145152437e+00,1.027896302736617606e+01
4.760954000000000000e+06,4.692462487464797327e+00,4.502613149421949146e+01,3.895821337019435976e-02,9.062716759532650490e-03,2.848072214737865440e-02,3.149025336789978091e+00,2.045253496148926875e-01,8.040994688479695895e+00
1.020705900000000000e+07,4.540189201446582778e+00,4.552120143701304755e+01,5.837806143401681053e-02,1.098813082073413737e-02,2.812140639883744034e-02,2.037721160768902973e+00,1.384936973855657172e+00,1.036629396764891453e+01
5.111940000000000000e+06,8.079473670981936806e+00,9.477185658203978846e+01,1.453558430001096746e-01,1.088003547305566032e-02,1.951624070979858863e-02,3.117618064864528638e+00,2.260372627856381378e+00,1.088740675014728154e+01
8.086192000000000000e+06,6.150995574652068143e+00,7.045339372486812124e+01,1.151565174439712763e-01,8.049122255037476081e-03,2.136267637183379350e-02,3.014825417699062537e+00,1.873907419117381457e+00,8.875455974382061797e+00
1.099127100000000000e+07,7.390240033590036006e+00,8.963798053650425857e+01,1.092585181867611471e-01,1.087873431739905944e-02,2.414427124848188624e-02,2.666366933080724255e+00,1.885515862410324095e+00,7.020346048535560435e+00
9.353187000000000000e+06,5.651095033018330938e+00,5.251599788013399461e+01,1.315711987601964061e-01,1.252765494610588899e-02,2.621401982326888522e-02,2.529194479154885489e+00,1.114223414762804065e+00,1.066639999034648589e+01
7.108501000000000000e+06,8.385019480790125712e+00,1.033181087740523338e+02,1.321808711734396846e-01,1.025626833799229108e-02,2.195373980237418088e-02,3.426381475078827066e+00,1.409875363392222525e+00,7.801321914321712292e+00
1.236529300000000000e+07,5.537768248371817137e+00,5.020954746043053518e+01,1.205339953649835066e-01,1.274620543347538930e-02,2.214426429147514988e-02,2.590697591841821357e+00,1.217926649678849671e+00,1.027847569561660457e+01
9.409513000000000000e+06,5.836867311765642441e+00,6.967452163632938777e+01,9.828956177529568627e-02,4.491655060726576325e-03,2.368417701819856142e-02,3.073919457061903060e+00,9.256385296351874459e-01,9.685739050822983032e+00
9.903915000000000000e+06,4.750648157655705361e+00,4.660440369437408492e+01,-2.838775030884100811e-02,1.100587682104359546e-02,3.046434838389356151e-02,3.278634580783633901e+00,2.869675467129742530e-01,1.078046710038179867e+01
1.212215100000000000e+07,5.133013621474733057e+00,4.771521512937168552e+01,6.657051307913919302e-02,1.478899251881243999e-02,2.654771574200595619e-02,2.321105287716916266e+00,2.050526576702373927e+00,1.044598317262876463e+01
8.154383000000000000e+06,4.735928189280606659e+00,4.756236156559102568e+01,5.119297266025253645e-02,1.295711610464117709e-02,3.417448807998446636e-02,2.948905591025502648e+00,1.162486489734855938e-01,9.770532004670338111e+00
2.570384000000000000e+06,5.437478144649314338e+00,6.030536470648387848e+01,8.306481614688536463e-02,1.024595613722429667e-02,3.009838833180372014e-02,3.015204629269640169e+00,4.829414576212873178e-02,1.307430694508162849e+00
1.108361300000000000e+07,5.432066670925298268e+00,5.712931141619075959e+01,2.628739545641323866e-02,1.213825833519613373e-02,2.960375286832899258e-02,2.784501009925828718e+00,1.314750718273064667e+00,5.336046425758373957e+00
5.024327000000000000e+06,6.611718976683887306e+00,7.305728853078200302e+01,1.443662905590170353e-01,1.036719191137869950e-02,2.204063401856624568e-02,3.030555283549405399e+00,1.990819908958073592e+00,1.107529510865151678e+01
1.074351500000000000e+07,5.437578239708644290e+00,6.030956647811198934e+01,8.284838650731392307e-02,1.025358449696155139e-02,3.015787533814758004e-02,3.015124187264743405e+00,5.005715151231562854e-02,1.311488369516282892e+00
2.424822000000000000e+06,6.760876541858389821e+00,7.307980734899463471e+01,1.201285313122932852e-01,1.285157675506060429e-02,2.292834788425540324e-02,2.624082704555541490e+00,2.272759570643672511e+00,9.896753628837869243e+00
5.112361000000000000e+06,6.469585801932442592e+00,6.766278476332173852e+01,1.424917676810400213e-01,1.232660712054219933e-02,2.574191522213779490e-02,2.606633828506820461e+00,1.859838544438042529e+00,9.568715634474958875e+00
1.576469000000000000e+06,5.274002315880933267e+00,5.548114348104682136e+01,9.032410920528990972e-02,1.125786207973765961e-02,2.825697713497247326e-02,2.852736116115647036e+00,1.739114977541697638e+00,1.053011003290574799e+01
5.940060000000000000e+06,6.498482082646450664e+00,6.978704328897561027e+01,1.214683321722399290e-01,1.089628403481272823e-02,2.130834801075696255e-02,3.172714908432258341e+00,1.914630698375087814e+00,1.090380138972142099e+01
9.825039000000000000e+06,6.005025399494014593e+00,6.783653343616417430e+01,9.246086075697750040e-02,9.600003299713041893e-03,2.203244295847309533e-02,2.804987749614746839e+00,-1.126784530409644214e+00,9.516545221866753224e+00
5.860093000000000000e+06,5.369139606132010023e+00,5.641693777054741332e+01,5.169139013278502975e-03,1.094961956190484281e-02,2.649896154219176167e-02,3.260096807640429972e+00,3.244150751227629637e-01,5.465906735349939538e+00
3.758458000000000000e+06,6.731026509748007314e+00,7.861578873709194681e+01,8.201542224210660315e-02,9.268224483563543628e-03,2.261471059671256792e-02,3.384612027885931518e+00,1.340699794183855653e+00,1.030257641018363657e+01
9.328682000000000000e+06,6.155420201998122565e+00,6.211335116381767563e+01,1.314605747178606010e-01,1.398395207820789417e-02,2.158754804051905493e-02,2.959106843921982311e+00,1.885197370260678573e+00,1.058872853548845860e+01
5.112467000000000000e+06,4.829424793725447529e+00,4.838772071851376211e+01,5.172815373262251021e-02,1.120133276051797459e-02,2.775266587171227803e-02,2.592840682829742782e+00,1.744539221710370125e+00,9.919783005248296703e+00
9.711231000000000000e+06,6.611603434113081157e+00,7.305586976057080051e+01,1.445419269947293417e-01,1.038437426158905774e-02,2.201774152235955184e-02,3.033302330259095569e+00,1.988585762080666841e+00,1.102322935000642445e+01
8.955683000000000000e+06,6.046976694723530166e+00,6.113903618879567148e+01,1.427775116455357596e-01,1.621118676183389007e-02,2.144498238515575236e-02,3.160126128855058614e+00,1.130633152489397109e+00,7.395234036035680525e+00
1.200374200000000000e+07,5.778493617465157328e+00,5.766202436609199111e+01,1.081024559342324831e-01,1.627519824924860553e-02,2.426120333690397202e-02,2.814049445474501532e+00,1.900106158775081822e+00,3.440417211962417898e+00
5.598789000000000000e+06,5.486517353247982065e+00,5.682299698850477654e+01,2.505791041769940899e-02,1.301953292967734238e-02,2.493859608506714814e-02,2.624997670447280829e+00,1.326595534152533729e+00,6.308391211066215476e+00
2.437781000000000000e+06,5.176739532867546068e+00,5.760169811220869462e+01,4.510735154604428310e-02,9.607706584316682424e-03,2.950386197168186619e-02,3.309760009331466524e+00,8.793892053433005618e-01,1.091666604923525519e+01
9.328682000000000000e+06,8.311278119056686009e+00,1.048005138908153242e+02,1.285090731225663752e-01,1.006361018660157161e-02,1.725835136895623526e-02,3.468910846620155475e+00,1.471823054587320545e+00,1.158678520767804976e+01
8.675106000000000000e+06,4.776316065097460317e+00,4.855390382377105851e+01,8.024924803861993583e-02,9.662863834828587170e-03,3.236954261812614864e-02,2.382129812513935629e+00,2.468959912935592804e+00,1.085969528682486995e+01
1.200374200000000000e+07,5.961330856403343148e+00,7.096391470863271422e+01,2.742948912633651204e-02,1.005186393782861974e-02,2.575320737803809060e-02,3.476886458974462801e+00,1.326809477370042289e-01,8.104319365290423960e+00
1.097974200000000000e+07,4.700426688932561881e+00,4.637354668948119496e+01,1.004079708001575678e-02,1.225579666161333119e-02,2.708207009630203554e-02,3.326785562822286657e+00,6.408859777888540332e-01,1.004993562097701520e+01
1.048080600000000000e+07,5.053521830662166536e+00,4.785316515562048778e+01,6.123875293178236701e-02,1.564358572046492188e-02,2.880980753234212502e-02,2.405752278692492752e+00,1.949382618140973689e+00,6.922416305810347836e+00
3.545147000000000000e+06,6.479046429027813581e+00,6.898634790962894670e+01,1.209708420720772698e-01,1.401718152773142982e-02,2.457952050941373395e-02,2.680044271614352880e+00,2.112431942099720406e+00,1.106831018475792838e+01
2.696732000000000000e+06,7.359352438929277263e+00,8.015024063094726614e+01,1.414254741663991399e-01,9.726363970537145465e-03,2.212427193282045373e-02,2.437585694578615403e+00,2.560468600248052340e+00,6.485825437002674221e+00
2.437270000000000000e+06,4.986018216254235469e+00,5.698946572114483189e+01,-5.949809419732709007e-03,8.915533726875507492e-03,2.416470983578400747e-02,3.141327037315666537e+00,-2.534791685770644953e+00,1.037123314349426551e+01
9.903915000000000000e+06,4.748618569497232933e+00,4.764877117876915236e+01,1.884405080302871405e-02,1.352568318026250126e-02,3.149414327646225809e-02,2.894471654609299449e+00,1.194818017739890603e+00,8.699640688822139367e+00
